Compound: TPCN05658
SMILES:   CC1OC(OC2C(O)CC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)CCC5(C(=O)OC8OC(C)C(O)C(O)C8OC9OC(C)C(OC6OCC(O)C(O)C6O)C(O)C9O)C(O)CC74C)C2(C)CO)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.3249  -0.0245  -0.1612 
1        TN4a       2,3                  O,C                  3            36.0     -1.0637  -0.0093  -0.0195 
2        TN6        4,5                  O,C                  3            36.0     -0.8450  0.0040   0.0230  
3        SN6        6,7,8                C,O,C                2            54.0     -0.6754  0.0960   0.1873  
4        SC4        9,10,11              C,C,C                4            54.0     -0.5212  0.1171   -0.0505 
5        TC3        12,13                C,C                  2            36.0     -0.3801  -0.1452  -0.1681 
6        SC4        14,15,16             C,C,C                4            54.0     -0.3381  -0.1186  0.0979  
7        TC3        17,18                C,C                  2            36.0     -0.2226  0.1689   0.1614  
8        SC4        19,63,64             C,C,C                4            54.0     -0.0504  -0.1470  -0.0106 
9        SC5        20,21,27             C,C,C                5            54.0     0.1334   0.1145   0.0201  
10       SC4        22,23,24             C,C,C                2            54.0     0.2321   0.3804   0.1175  
11       TC3        25,26                C,C                  2            36.0     0.3057   0.1397   0.2588  
12       SN4a       28,29,30             C,O,O                2            54.0     0.2863   -0.1473  0.1246  
13       TN4a       31,32                C,O                  3            36.0     0.4330   -0.2379  -0.0058 
14       TC4        33,34                C,C                  2            36.0     0.4537   -0.5316  -0.0023 
15       TN6        35,36                C,O                  2            36.0     0.5907   -0.4128  -0.1977 
16       TN6        37,38                C,O                  2            36.0     0.4682   -0.2930  -0.3309 
17       TN6        39,40                C,O                  3            36.0     0.4595   -0.1279  -0.2012 
18       TN4a       41,42                C,O                  3            36.0     0.5281   0.0636   -0.1633 
19       TC4        43,44                C,C                  2            36.0     0.6960   0.1979   0.0575  
20       SN6        45,56,57             C,C,O                3            54.0     0.8384   0.0570   -0.1612 
21       TN6        46,47                O,C                  3            36.0     0.9560   -0.0588  0.0291  
22       TN4a       48,49                O,C                  2            36.0     1.1149   -0.0541  0.2587  
23       TN6        50,51                C,O                  2            36.0     1.1867   0.1740   0.1906  
24       TN6        52,53                C,O                  2            36.0     1.2795   0.0759   -0.0259 
25       TN6        54,55                C,O                  2            36.0     1.1307   -0.1018  -0.0924 
26       TN6        58,59                C,O                  2            36.0     0.6853   0.1271   -0.3446 
27       SN6        60,61,62             C,O,C                2            54.0     -0.0153  -0.1248  0.3096  
28       TC4        65,66                C,C                  3            36.0     -0.7284  0.0532   -0.2226 
29       TP1        67,68                C,O                  1            36.0     -0.8070  -0.2001  -0.1787 
30       TN6        69,70                C,O                  2            36.0     -1.0911  0.0663   0.2002  
31       TN6        71,72                C,O                  2            36.0     -1.2179  0.2867   0.1104  
32       TN6        73,74                C,O                  2            36.0     -1.3330  0.1952   -0.0542 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        28       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        27       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
