Compound: TPCN03211
SMILES:   C=C1C2CC(OC3OC(CO)C(O)C(O)C3O)C(C)(C)C(=O)C2CC45CC(CCC14)C(C)(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0937  -0.0648  0.2501  
1        SC5        2,22,23              C,C,C                4            54.0     -0.1631  -0.0633  -0.0984 
2        SN6        3,4,5                C,C,O                3            54.0     0.1401   -0.0252  -0.0564 
3        SN4a       6,7,8                C,O,C                4            54.0     0.4099   0.0342   0.0726  
4        TP1        9,10                 C,O                  1            36.0     0.3965   -0.0390  0.2871  
5        TN6        11,12                C,O                  2            36.0     0.6652   0.1196   0.1058  
6        TN6        13,14                C,O                  2            36.0     0.6846   -0.0987  -0.0495 
7        TN6        15,16                C,O                  2            36.0     0.5148   0.0117   -0.1664 
8        SC4        17,18,19             C,C,C                2            54.0     0.1166   -0.0692  -0.3461 
9        TN6a       20,21                C,O                  2            36.0     -0.0928  -0.1669  -0.2830 
10       TC5        24,29                C,C                  5            36.0     -0.2458  0.1008   0.0591  
11       TC3        25,26                C,C                  3            36.0     -0.4632  0.2067   -0.0255 
12       TC3        27,28                C,C                  2            36.0     -0.3899  0.1667   0.2489  
13       SN6        30,31,32             C,C,O                2            54.0     -0.6501  -0.0113  0.1022  
14       TN6        33,34                C,O                  2            36.0     -0.4339  -0.1383  0.0231  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
