Compound: TPCN02658
SMILES:   CC1=CC(=O)CC2C1CCC(C)C23CC(c4ccoc4)OC3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4286   0.0673   0.1400  
1        SN6a       3,4,5                C,O,C                2            54.0     0.1474   0.2798   -0.0252 
2        TC5        6,7                  C,C                  4            36.0     0.1635   0.0317   0.0121  
3        TC3        8,9                  C,C                  2            36.0     0.1674   -0.2145  0.0437  
4        SC4        10,11,12             C,C,C                4            54.0     -0.0650  -0.1963  -0.1335 
5        SN3r       13,14,20             C,C,O                3            54.0     -0.1673  0.0744   0.0127  
6        TC5        15,19                c,c                  3            36.0     -0.3972  -0.0253  -0.0780 
7        TC5        16,17                c,c                  2            36.0     -0.5207  0.0642   0.1352  
8        TN2a       18                   o                    2            36.0     -0.5469  -0.0675  -0.0162 
9        TN4a       21,22                C,O                  2            36.0     -0.0576  0.0523   -0.2513 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
