Compound: TPCN04827
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1595   0.1653   0.4609  
1        TC3        3,4                  C,C                  2            36.0     0.1426   -0.1149  0.3823  
2        SC5        5,65,66              C,C,C                5            54.0     0.2099   0.0851   0.1714  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3441   -0.1677  0.1376  
4        SN4a       9,10,11              C,O,C                4            54.0     0.6043   -0.1700  -0.0719 
5        TN3r       12,13                C,O                  2            36.0     0.7973   0.0095   -0.1796 
6        SN4a       14,15,16             C,O,C                4            54.0     1.0659   0.0441   -0.3512 
7        TP1        17,18                C,O                  1            36.0     1.1226   -0.2244  -0.3283 
8        TN6        19,20                C,O                  2            36.0     1.3550   0.0677   -0.2842 
9        TN6        21,22                C,O                  2            36.0     1.2437   0.1830   -0.1382 
10       TN6        23,24                C,O                  2            36.0     1.0505   0.1319   -0.0621 
11       TN6        25,26                C,O                  2            36.0     0.8394   -0.2625  -0.0352 
12       TN6        27,28                C,O                  2            36.0     0.7922   -0.1547  0.2030  
13       TN6        29,30                C,O                  2            36.0     0.5865   -0.0114  0.1678  
14       TC3        31,32                C,C                  2            36.0     0.0438   -0.1845  -0.0137 
15       SC4        33,34,35             C,C,C                4            54.0     -0.0141  0.1068   -0.1099 
16       TC3        36,37                C,C                  2            36.0     -0.1428  0.2388   0.1589  
17       SC4        38,63,64             C,C,C                4            54.0     -0.2702  0.0153   -0.1198 
18       SC4        39,40,60             C,C,C                4            54.0     -0.4788  0.1352   0.1322  
19       TC3        41,42                C,C                  2            36.0     -0.6066  0.2373   -0.0627 
20       TN6        43,44                C,O                  3            36.0     -0.7677  0.0432   -0.0581 
21       SN4a       45,46,47             C,O,C                4            54.0     -1.0065  0.0724   -0.2139 
22       TP1        48,49                C,O                  1            36.0     -1.0141  -0.0362  -0.4309 
23       TN6        50,51                C,O                  2            36.0     -1.2739  0.0140   -0.2741 
24       TN6        52,53                C,O                  2            36.0     -1.2596  -0.0021  -0.0368 
25       TN6        54,55                C,O                  2            36.0     -1.0860  -0.1360  -0.0165 
26       TC4        56,57                C,C                  3            36.0     -0.7020  -0.0133  0.2066  
27       TP1        58,59                C,O                  1            36.0     -0.6951  -0.2159  -0.0132 
28       TC3        61,62                C,C                  2            36.0     -0.3197  -0.1302  0.1352  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       28       1.0     
18       19       1.0     
18       26       1.0     
18       28       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
