Compound: TPCN02460
SMILES:   CC=C(C)C(=O)OC1CCC2(CO2)C4(COC(C)=O)C(OC(C)=O)CC(C)C(C)(CC(O)C3=CC(=O)OC3)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.3563   -0.4985  -0.0162 
1        SN4a       4,5,6                C,O,O                2            54.0     0.2329   -0.2344  0.1203  
2        TC3        7,38                 C,C                  4            36.0     0.1320   -0.0030  0.0119  
3        TC3        8,9                  C,C                  2            36.0     0.2981   0.1098   0.1598  
4        P4         10,11,12             C,C,O                2            72.0     0.2198   0.3676   0.0176  
5        TC5        13                   C                    4            36.0     0.0473   0.1818   -0.0024 
6        N4a        14,15,16,17,18       C,O,C,C,O            1            72.0     -0.1336  0.3386   0.2524  
7        TC3        19,24                C,C                  3            36.0     -0.0899  0.2248   -0.1854 
8        SN4a       20,21,22,23          O,C,C,O              1            54.0     -0.1246  0.5602   -0.1407 
9        TC4        25,26                C,C                  2            36.0     -0.1629  -0.0042  -0.3172 
10       TC4        27,28                C,C                  3            36.0     0.0434   -0.1666  -0.1946 
11       SP1        29,30,31             C,C,O                2            54.0     -0.1773  -0.2022  -0.0509 
12       TC5        32,33                C,C                  3            36.0     -0.2588  -0.3579  0.1364  
13       TN6a       34,35                C,O                  2            36.0     -0.4213  -0.4014  0.2852  
14       TN4a       36,37                O,C                  2            36.0     -0.4508  -0.1903  0.0915  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
