Compound: TPCN06283
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C)OCC(O)C2OC7OC(CO)C(O)C(O)C7O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4274  -0.2133  -0.4114 
1        TN4a       2,3                  O,C                  3            36.0     -0.4332  0.0255   -0.1977 
2        TN6        4,5                  O,C                  3            36.0     -0.4920  -0.0260  0.0071  
3        TN6        6,7                  C,O                  3            36.0     -0.3122  -0.1303  0.0568  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0549  0.0203   0.0889  
5        SC4        11,12,13             C,C,C                4            54.0     0.1373   0.0295   -0.0837 
6        TC3        14,15                C,C                  2            36.0     0.3155   -0.2206  -0.1183 
7        SC4        16,17,18             C,C,C                4            54.0     0.3081   -0.1319  0.1739  
8        TC3        19,20                C,C                  2            36.0     0.4600   0.1425   -0.0354 
9        SC4        21,35,36             C,C,C                4            54.0     0.6011   -0.2028  0.1062  
10       SC5        22,23,29             C,C,C                5            54.0     0.7912   0.0333   -0.0341 
11       SC4        24,25,26             C,C,C                2            54.0     1.0315   0.1183   -0.1482 
12       TC3        27,28                C,C                  2            36.0     0.9489   0.1904   0.1401  
13       SP2        30,31,32             C,O,O                1            54.0     0.9978   -0.1162  0.2391  
14       TC3        33,34                C,C                  2            36.0     0.6294   -0.0078  0.3040  
15       SC4        37,38,39             C,C,C                2            54.0     -0.0583  -0.2149  -0.1745 
16       TN4a       40,41                O,C                  2            36.0     -0.4495  -0.3469  0.1178  
17       TN6        42,43                C,O                  2            36.0     -0.6549  -0.2832  0.1721  
18       TN6        44,45                C,O                  3            36.0     -0.6138  -0.0787  0.1720  
19       SN4a       46,47,48             C,O,C                4            54.0     -0.6912  0.2053   0.1942  
20       TP1        49,50                C,O                  1            36.0     -0.6645  0.4495   0.0535  
21       TN6        51,52                C,O                  2            36.0     -0.9147  0.3873   0.2764  
22       TN6        53,54                C,O                  2            36.0     -1.0238  0.1938   0.2636  
23       TN6        55,56                C,O                  2            36.0     -0.8185  0.0876   0.3590  
24       TN6        57,58                C,O                  2            36.0     -0.6600  0.0913   -0.2311 
25       TN6        59,60                C,O                  2            36.0     -0.5492  0.1874   -0.4300 
26       TN6        61,62                C,O                  2            36.0     -0.5671  -0.0534  -0.5418 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
