Compound: TPCN04456
SMILES:   COc1cc(CCNC(=O)C=Cc2ccc(OC3OC(CO)C(O)C(O)C3O)c(OC)c2)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.7772   -0.0920  -0.3623 
1        TC5        3,4                  c,c                  3            36.0     0.6374   -0.1609  -0.1145 
2        SN5        5,6,7                C,C,N                2            54.0     0.4177   -0.1764  0.0399  
3        TN4a       8,9                  C,O                  2            36.0     0.2030   0.0338   0.0557  
4        TC5        10,11                C,C                  2            36.0     0.2010   0.2002   0.2550  
5        TC5        12,31                c,c                  3            36.0     -0.0198  0.0444   0.2112  
6        TC5        13,14                c,c                  2            36.0     -0.1891  0.2883   0.1603  
7        TN6        15,16                c,O                  3            36.0     -0.3491  0.0705   0.1259  
8        SN4a       17,18,19             C,O,C                4            54.0     -0.5899  0.0667   0.0593  
9        TP1        20,21                C,O                  1            36.0     -0.8135  -0.1690  0.0202  
10       TN6        22,23                C,O                  2            36.0     -0.7799  0.0442   -0.1803 
11       TN6        24,25                C,O                  2            36.0     -0.6522  0.2718   -0.1813 
12       TN6        26,27                C,O                  2            36.0     -0.4607  0.1797   -0.1000 
13       SN2a       28,29,30             c,O,C                2            54.0     -0.1570  -0.2119  0.1823  
14       TC5        32,33                c,c                  2            36.0     0.7643   -0.0550  0.1379  
15       TN6        34,35                c,O                  2            36.0     0.9532   0.0565   -0.0474 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        15       1.5     
1        2        1.0     
1        14       1.5     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.5     
5        13       1.5     
6        7        1.5     
7        8        1.0     
7        13       1.5     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
14       15       1.5     
