Compound: TPCN02183
SMILES:   CC(=O)NC1C(OC2C(OC(=O)C3CC(O)C4(O)C(C3)OC6(CC(OC(=O)c5ccccc5)C(C)CO6)C4O)CC(O)C(O)C2O)OC(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP3        0,1,2,3              C,C,O,N              1            54.0     -0.7275  0.0936   -0.3777 
1        SN6        4,52,53              C,C,O                3            54.0     -0.6515  0.2125   0.0029  
2        TN6        5,6                  C,O                  3            36.0     -0.5625  -0.0494  -0.0817 
3        SC3        7,8,39               C,C,C                4            54.0     -0.3276  -0.2784  -0.0547 
4        SN4a       9,10,11              O,C,O                2            54.0     -0.1854  -0.1058  0.0960  
5        SC3        12,13,19             C,C,C                3            54.0     -0.0480  0.0876   0.1327  
6        TN6        14,15                C,O                  2            36.0     0.0567   0.2560   0.2942  
7        SN6        16,17,18             C,O,C                4            54.0     0.1584   -0.0268  0.2523  
8        TN2a       20                   O                    2            36.0     0.2798   -0.0074  0.0490  
9        SN6        21,37,38             C,C,O                4            54.0     0.3367   0.1662   0.1908  
10       TC3        22,23                C,C                  3            36.0     0.5575   0.0940   0.0702  
11       SN4a       24,25,26             O,C,O                2            54.0     0.8435   0.0805   0.0834  
12       TC5        27,28                c,c                  3            36.0     0.9193   0.1904   -0.1245 
13       TC5        29,30                c,c                  2            36.0     1.1153   0.2876   -0.2615 
14       TC5        31,32                c,c                  2            36.0     1.1963   0.1777   -0.0046 
15       TC4        33,34                C,C                  2            36.0     0.6894   -0.1676  0.0034  
16       TN4a       35,36                C,O                  2            36.0     0.4704   -0.1795  0.1445  
17       TN6        40,41                C,O                  2            36.0     -0.1223  -0.3400  -0.2371 
18       TN6        42,43                C,O                  2            36.0     -0.2225  -0.2034  -0.3729 
19       TN6        44,45                C,O                  2            36.0     -0.4525  -0.2241  -0.3317 
20       TN4a       46,47                O,C                  3            36.0     -0.5733  0.0165   0.1764  
21       TP1        48,49                C,O                  1            36.0     -0.6964  -0.1626  0.2580  
22       TN6        50,51                C,O                  2            36.0     -0.8205  0.0974   0.1715  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
3        19       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
20       22       1.0     
