Compound: TPCN01894
SMILES:   CC(=O)OC1CC(C)C23OC(C)(C)C(CC(OC(=O)C=Cc4ccccc4)C2(C)C1OC(C)=O)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2310  0.5268   0.0568  
1        SC3        4,5,29               C,C,C                4            54.0     -0.2113  0.1696   0.0658  
2        TC4        6,7                  C,C                  2            36.0     -0.3763  -0.0356  0.2194  
3        SC4        8,27,28              C,C,C                5            54.0     0.0059   -0.0143  0.1364  
4        TN2a       9                    O                    2            36.0     -0.2679  -0.1071  -0.0418 
5        SC3        10,11,12,13,34       C,C,C,C,C            4            54.0     -0.2566  -0.2906  -0.0740 
6        TC3        14,15                C,C                  3            36.0     0.0188   -0.2028  -0.0922 
7        N4a        16,17,18,19,20       O,C,O,C,C            2            72.0     0.3052   -0.0336  -0.1820 
8        TC5        21,22                c,c                  3            36.0     0.5827   0.1253   -0.2127 
9        TC5        23,24                c,c                  2            36.0     0.8251   0.2074   -0.1813 
10       TC5        25,26                c,c                  2            36.0     0.7200   0.0649   0.0496  
11       SN4a       30,31,32,33          O,C,C,O              1            54.0     0.1210   0.3127   -0.1879 
12       SN4a       35,36,37,38          O,C,C,O              1            54.0     -0.2978  -0.4421  0.3180  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
