Compound: TPCN04352
SMILES:   COC1OCC23CCC1(C)CC2C7=CCC8C4(C)CCC(OC5OCC(OC6OC(CO)C(O)C(O)C6OC%10OCC(O)C(O)C%10O)C(O)C5OC9OC(CO)C(O)C(O)C9O)C(C)(C)C4CCC8(C)C7(C)CC3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                2            54.0     1.2517   0.1212   -0.0865 
1        TP1d       3,4                  O,C                  2            36.0     1.0396   0.0746   0.0561  
2        TC5        5,11                 C,C                  5            36.0     0.8347   0.0138   -0.0491 
3        TC3        6,7                  C,C                  2            36.0     0.9912   -0.1192  -0.1123 
4        SC4        8,9,10               C,C,C                3            54.0     1.0123   0.0830   -0.2499 
5        SC4        12,70,71             C,C,C                4            54.0     0.6637   0.1787   0.0344  
6        TC3        13,14                C,C                  2            36.0     0.5069   0.1245   -0.1838 
7        SC4        15,68,69             C,C,C                4            54.0     0.4285   0.2271   0.0175  
8        SC4        16,17,65             C,C,C                4            54.0     0.2974   -0.0306  0.0495  
9        TC3        18,19                C,C                  2            36.0     0.1025   -0.0106  -0.0847 
10       TN6        20,21                C,O                  3            36.0     -0.0644  -0.0835  0.0681  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.3076  -0.0451  -0.0325 
12       TN6        25,26                C,O                  3            36.0     -0.5728  -0.0254  -0.0077 
13       SN4a       27,28,29             C,O,C                4            54.0     -0.7483  0.0772   0.1046  
14       TP1d       30,31                C,O                  1            36.0     -0.7705  0.0062   0.3663  
15       TN6        32,33                C,O                  2            36.0     -0.9962  -0.0254  0.1356  
16       TN6        34,35                C,O                  2            36.0     -0.9976  0.0318   -0.0708 
17       TN6        36,37                C,O                  3            36.0     -0.8546  0.1842   -0.0765 
18       SN4a       38,39,40             C,O,C                3            54.0     -0.9537  0.3711   -0.2039 
19       TN6        41,42                C,O                  2            36.0     -1.0812  0.5683   -0.0769 
20       TN6        43,44                C,O                  2            36.0     -0.8787  0.6290   -0.0598 
21       TN6        45,46                C,O                  2            36.0     -0.7324  0.4941   -0.1510 
22       TN6        47,48                C,O                  2            36.0     -0.5316  -0.2073  0.0801  
23       TN6        49,50                C,O                  3            36.0     -0.3367  -0.2565  0.0249  
24       SN4a       51,52,53             C,O,C                4            54.0     -0.3664  -0.4953  0.0086  
25       TP1d       54,55                C,O                  1            36.0     -0.5994  -0.5983  0.0958  
26       TN6        56,57                C,O                  2            36.0     -0.3836  -0.6834  -0.1354 
27       TN6        58,59                C,O                  2            36.0     -0.3408  -0.4787  -0.2574 
28       TN6        60,61                C,O                  2            36.0     -0.1615  -0.5357  -0.1072 
29       SC4        62,63,64             C,C,C                2            54.0     0.0904   -0.0987  0.2247  
30       TC3        66,67                C,C                  2            36.0     0.3620   0.1275   0.2314  
31       SN6        72,73,74             C,C,O                2            54.0     0.7455   -0.0613  0.1621  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        31       1.0     
3        4        1.0     
5        6        2.0     
5        7        1.0     
5        31       1.0     
6        7        1.0     
7        8        1.0     
7        30       1.0     
8        9        1.0     
8        29       1.0     
8        30       1.0     
9        10       1.0     
10       11       1.0     
10       29       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
