Compound: TPCN05764
SMILES:   CC(=O)OC1CC23CC24CCC(OC5OCC(O)C(O)C5O)C(C)(C)C4CCC3C6(C)C(O)C78OC(CC(C)C7C16C)C(C(C)(C)O)O8

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.2547  0.0835   -0.2170 
1        TC3        4,5                  C,C                  3            36.0     -0.1241  0.1364   0.0181  
2        SC3        6,7,8                C,C,C                4            54.0     0.1178   0.0235   0.0765  
3        N6         9,10,11,12           C,C,C,O              3            72.0     0.4096   0.0176   -0.0752 
4        SN4a       13,14,15             C,O,C                3            54.0     0.7111   0.1198   -0.0504 
5        TN6        16,17                C,O                  2            36.0     0.9448   0.1572   -0.0899 
6        TN6        18,19                C,O                  2            36.0     0.9779   -0.0082  0.0411  
7        TN6        20,21                C,O                  2            36.0     0.8210   -0.0952  -0.0763 
8        SC2        22,23,24             C,C,C                2            54.0     0.3695   -0.2160  -0.1132 
9        SC3        25,26,27             C,C,C                3            54.0     0.0838   -0.1909  -0.0400 
10       TC5        28                   C                    3            36.0     -0.0487  -0.1085  0.1027  
11       TC4        29,30                C,C                  3            36.0     -0.1768  -0.0998  0.2534  
12       N6         31,32,33,39          C,O,C,C              5            72.0     -0.3681  -0.1195  0.1582  
13       SN4a       34,35,42             O,C,C                4            54.0     -0.6019  -0.0851  0.0974  
14       SC4        36,37,38             C,C,C                2            54.0     -0.5406  0.1837   0.1774  
15       TC4        40,41                C,C                  3            36.0     -0.2113  0.1161   0.2191  
16       P1         43,44,45,46          C,C,C,O              1            72.0     -0.7062  0.0035   -0.1708 
17       TN2a       47                   O                    2            36.0     -0.4714  -0.0612  -0.0201 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        15       1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
