Compound: TPCN00523
SMILES:   CC=C1CN2C3CC1C4C2CC5(C3=Nc6ccc(OC)cc65)C4OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.6072  -0.0721  0.0467  
1        TC3        2,3                  C,C                  3            36.0     -0.3672  -0.1664  0.1059  
2        TN6d       4,9                  N,C                  4            36.0     -0.1788  -0.0584  0.1617  
3        SC5        5,6,12               C,C,C                4            54.0     -0.1477  -0.2007  -0.0996 
4        SC4        7,8,22               C,C,C                5            54.0     -0.1772  0.0626   -0.0695 
5        TC3        10,11                C,C                  4            36.0     0.0311   -0.0171  0.1538  
6        TN6d       13                   N                    2            36.0     0.1124   -0.2355  -0.0762 
7        TC5        14,21                c,c                  4            36.0     0.2114   -0.0911  -0.0341 
8        TC5        15,16                c,c                  2            36.0     0.4400   -0.1704  -0.0975 
9        TC5        17,20                c,c                  3            36.0     0.3321   0.0819   0.0340  
10       TN2a       18,19                O,C                  1            36.0     0.6615   0.1084   0.0031  
11       SN4a       23,24,25,26          O,C,C,O              1            54.0     0.1249   0.3545   -0.0867 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
3        6        2.0     
4        5        1.0     
4        11       1.0     
5        7        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
9        10       1.0     
