Compound: TPCN05035
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C(=O)O)C5CCC46C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1891   -0.3055  0.2093  
1        TC3        3,4                  C,C                  2            36.0     0.3023   -0.0898  0.1755  
2        TC5        5,45                 C,C                  5            36.0     0.1495   -0.0313  0.0235  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3413   -0.0202  -0.1168 
4        SN4a       9,10,11              C,O,C                4            54.0     0.6413   -0.0513  -0.0884 
5        TP1d       12,13                C,O                  1            36.0     0.8996   -0.0504  -0.0151 
6        TN6        14,15                C,O                  2            36.0     0.7615   0.1749   -0.0068 
7        TN6        16,17                C,O                  2            36.0     0.6932   0.2279   -0.2001 
8        TN6        18,19                C,O                  2            36.0     0.5884   0.0683   -0.3096 
9        TC3        20,21                C,C                  2            36.0     0.1088   0.1818   0.0032  
10       SC4        22,23,24             C,C,C                4            54.0     -0.0490  0.1057   0.1323  
11       TC3        25,26                C,C                  2            36.0     -0.1899  -0.0650  0.1857  
12       SC4        27,43,44             C,C,C                4            54.0     -0.2675  0.1731   0.0668  
13       SC4        28,29,40             C,C,C                4            54.0     -0.4415  -0.0262  -0.0192 
14       SN6        30,31,32             C,C,O                2            54.0     -0.6497  -0.1017  0.0795  
15       TN6        33,34                C,O                  2            36.0     -0.7983  0.0166   -0.0586 
16       TC4        35,36                C,C                  3            36.0     -0.6501  0.1040   -0.1922 
17       SN4a       37,38,39             C,O,O                1            54.0     -0.6297  -0.1153  -0.2632 
18       TC3        41,42                C,C                  2            36.0     -0.3047  0.1216   -0.1473 
19       TN6        46,47                C,O                  2            36.0     0.0688   -0.2698  0.0271  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
