Compound: TPCN03266
SMILES:   CC(=O)c1c(O)c2ccc3c(C)cccc3c2c4oc(C)nc14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     0.4623   0.1786   -0.0738 
1        SN6        3,4,5                c,c,O                3            54.0     0.1834   0.2262   -0.0715 
2        TC5e       6,16                 c,c                  4            36.0     0.0018   0.0588   -0.0208 
3        TC5        7,8                  c,c                  2            36.0     -0.1575  0.2060   -0.1527 
4        TC5e       9,15                 c,c                  4            36.0     -0.2027  -0.0046  -0.0183 
5        SC4        10,11,12             c,C,c                2            54.0     -0.4863  0.0070   -0.0846 
6        TC5        13,14                c,c                  2            36.0     -0.2574  -0.2087  0.1231  
7        TC5        17,22                c,c                  4            36.0     0.1550   -0.0550  0.0659  
8        TN2a       18                   o                    2            36.0     0.0884   -0.1925  0.1279  
9        SN6a       19,20,21             c,C,n                2            54.0     0.2599   -0.3034  0.2096  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        7        1.5     
2        3        1.5     
2        4        1.5     
2        7        1.5     
3        4        1.5     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.5     
7        9        1.5     
8        9        1.5     
