Compound: TPCN04425
SMILES:   CC1(C)CCC2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.5408   0.2811   0.0186  
1        TC3        3,4                  C,C                  2            36.0     0.5679   -0.0100  0.0295  
2        SC5        5,31,32              C,C,C                5            54.0     0.3136   0.1082   0.0481  
3        TP1        6,7                  C,O                  1            36.0     0.3032   -0.0810  -0.2268 
4        SN6        8,9,10               C,O,C                2            54.0     0.2695   -0.2747  0.0436  
5        SC4        11,12,13             C,C,C                4            54.0     0.0921   -0.1033  0.2235  
6        TC3        14,15                C,C                  2            36.0     -0.0426  0.1702   0.0907  
7        SC4        16,29,30             C,C,C                4            54.0     -0.1412  -0.1974  0.1178  
8        SC4        17,18,26             C,C,C                4            54.0     -0.3666  -0.0761  0.0533  
9        TC3        19,20                C,C                  2            36.0     -0.4729  0.1520   0.1126  
10       TN6        21,22                C,O                  2            36.0     -0.5242  0.2358   -0.1249 
11       SC4        23,24,25             C,C,C                2            54.0     -0.4984  -0.0184  -0.2419 
12       TC3        27,28                C,C                  2            36.0     -0.1540  -0.1329  -0.1587 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
