Compound: TPCN05874
SMILES:   CC(=O)c1ccc(OC2CCC3(C)C(CCC4(C)C3CC=C6C5C(C)C(C)CCC5(C(=O)O)CCC64C)C2(C)C)cc1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     1.0394   0.2406   -0.2311 
1        TC5        3,4                  c,c                  3            36.0     0.7255   0.2979   -0.2456 
2        SN6        5,6,7                c,c,O                3            54.0     0.5046   0.2013   -0.1276 
3        SC3        8,9,10               C,C,C                3            54.0     0.3039   0.1129   0.1646  
4        SC4        11,12,13             C,C,C                4            54.0     0.1369   -0.0864  0.1951  
5        TC3        14,15                C,C                  2            36.0     0.0618   -0.2618  -0.0447 
6        SC4        16,17,18             C,C,C                4            54.0     -0.1290  -0.1682  0.1458  
7        TC3        19,20                C,C                  2            36.0     -0.1374  0.1585   0.0226  
8        SC4        21,35,36             C,C,C                4            54.0     -0.2302  -0.0615  -0.1702 
9        TC5        22,29                C,C                  5            36.0     -0.4982  0.0255   0.0425  
10       TC4        23,24                C,C                  2            36.0     -0.4639  0.1736   -0.1959 
11       TC4        25,26                C,C                  2            36.0     -0.7131  0.2349   -0.0978 
12       TC3        27,28                C,C                  2            36.0     -0.7432  -0.0622  -0.0270 
13       SP2        30,31,32             C,O,O                1            54.0     -0.6114  -0.0721  0.2779  
14       TC3        33,34                C,C                  2            36.0     -0.4126  -0.2536  -0.0160 
15       SC4        37,38,39             C,C,C                2            54.0     0.4082   -0.1919  0.0373  
16       TC5        40,41                c,c                  2            36.0     0.7606   0.0669   -0.0516 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        16       1.5     
2        3        1.0     
2        16       1.5     
3        4        1.0     
3        15       1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.0     
