Compound: TPCN02695
SMILES:   CC(=O)OCC12C(OC(C)=O)CC(C)C(C)(CC(OC(C)=O)C3=CC(=O)OC3)C1C(OC(C)=O)CCC24CO4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.0818  0.2561   0.2008  
1        TC5        5,28                 C,C                  5            36.0     -0.0959  -0.0404  0.0277  
2        TC3        6,11                 C,C                  3            36.0     -0.0763  0.0364   -0.2604 
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.3464  0.1923   -0.4048 
4        TC4        12,13                C,C                  2            36.0     0.0866   -0.1608  -0.2761 
5        TC4        14,15                C,C                  3            36.0     0.1634   -0.2001  -0.0123 
6        SN3r       16,17,18             C,C,O                3            54.0     0.2399   0.0459   0.0207  
7        SN4a       19,20,21             C,C,O                1            54.0     0.5524   -0.1300  0.1915  
8        TC5        22,23                C,C                  3            36.0     0.3296   0.2333   0.1241  
9        TN6a       24,25                C,O                  2            36.0     0.4037   0.4444   0.1429  
10       TN4a       26,27                O,C                  2            36.0     0.4556   0.2897   -0.0946 
11       TC3        29,34                C,C                  3            36.0     -0.1860  -0.2897  -0.0386 
12       SN4a       30,31,32,33          O,C,C,O              1            54.0     -0.2428  -0.3467  0.3156  
13       TC3        35,36                C,C                  3            36.0     -0.3821  -0.1404  -0.0495 
14       TN3r       37,38                C,O                  1            36.0     -0.4096  0.0480   0.0979  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        11       1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
