Compound: TPCN03791
SMILES:   CC1OC(OC2C(OCC34CCC5(C)C(=CCC6C7(C)CCC(OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)C(C)(C)C7CCC65C)C3CC(C)(C)C(O)C4O)OC(COC%10OC(CO)C(O)C(O)C%10O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8601  -0.5176  -0.0175 
1        TN4a       2,3                  O,C                  3            36.0     -0.7136  -0.3998  0.0730  
2        TN6        4,5                  O,C                  3            36.0     -0.6966  -0.2073  0.1475  
3        SN4a       6,63,64              C,O,C                4            54.0     -0.6822  0.0460   0.1543  
4        TP1d       7,8                  O,C                  2            36.0     -0.4737  -0.1054  0.0526  
5        SC5        9,54,55              C,C,C                5            54.0     -0.2915  -0.1753  -0.1659 
6        TC3        10,11                C,C                  2            36.0     -0.2770  0.0895   -0.0738 
7        SC4        12,13,14             C,C,C                4            54.0     -0.1092  0.0157   -0.1998 
8        TC3        15,16                C,C                  2            36.0     0.0642   -0.1592  -0.1226 
9        SC4        17,52,53             C,C,C                4            54.0     0.0697   0.1112   -0.0491 
10       SC4        18,19,49             C,C,C                4            54.0     0.2951   0.0839   0.0142  
11       TC3        20,21                C,C                  2            36.0     0.4336   -0.0738  0.0625  
12       TN6        22,23                C,O                  3            36.0     0.6171   0.0683   0.0172  
13       SN4a       24,25,26             C,O,C                4            54.0     0.8584   0.0469   0.1563  
14       TP1d       27,28                C,O                  2            36.0     1.1027   -0.0673  0.1578  
15       SN4a       29,30,31             C,O,C                4            54.0     1.3363   -0.1953  0.1293  
16       TP1d       32,33                C,O                  1            36.0     1.5314   -0.3274  0.0498  
17       TN6        34,35                C,O                  2            36.0     1.5397   -0.0762  0.2531  
18       TN6        36,37                C,O                  2            36.0     1.5109   0.0385   0.0813  
19       TN6        38,39                C,O                  2            36.0     1.2966   0.0441   -0.0000 
20       TN6        40,41                C,O                  2            36.0     1.0805   0.1878   0.2457  
21       TN6        42,43                C,O                  2            36.0     1.0045   0.3201   0.0860  
22       TN6        44,45                C,O                  2            36.0     0.7848   0.2691   0.1163  
23       SC4        46,47,48             C,C,C                2            54.0     0.5344   0.1373   -0.1490 
24       TC3        50,51                C,C                  2            36.0     0.1995   0.1820   -0.2055 
25       SC4        56,57,58             C,C,C                2            54.0     -0.3161  -0.2811  -0.4230 
26       TN6        59,60                C,O                  2            36.0     -0.4779  -0.1307  -0.4205 
27       TN6        61,62                C,O                  2            36.0     -0.5332  -0.1361  -0.2059 
28       TP1d       65,66                C,O                  2            36.0     -0.7678  0.2681   0.2063  
29       SN4a       67,68,69             C,O,C                4            54.0     -0.9757  0.4119   0.0744  
30       TP1d       70,71                C,O                  1            36.0     -1.1317  0.5319   -0.1476 
31       TN6        72,73                C,O                  2            36.0     -1.0514  0.6186   0.1525  
32       TN6        74,75                C,O                  2            36.0     -0.8666  0.6795   0.0148  
33       TN6        76,77                C,O                  2            36.0     -0.7767  0.4922   0.0042  
34       TN6        78,79                C,O                  2            36.0     -0.8985  0.0364   0.3085  
35       TN6        80,81                C,O                  2            36.0     -0.9138  -0.1341  0.1995  
36       TN6        82,83                C,O                  2            36.0     -0.6169  -0.4728  0.2769  
37       TN6        84,85                C,O                  2            36.0     -0.6140  -0.6720  0.1975  
38       TN6        86,87                C,O                  2            36.0     -0.7951  -0.6916  0.0837  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        38       1.0     
1        2        1.0     
1        36       1.0     
2        3        1.0     
2        35       1.0     
3        4        1.0     
3        28       1.0     
3        34       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
5        27       1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       23       1.0     
10       24       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
36       37       1.0     
37       38       1.0     
