Compound: TPCN01340
SMILES:   CC1=C2CC=C(COC3OC(COC(=O)Cc4ccc(O)cc4)C(O)C(O)C3O)C2C5OC(=O)C(C)C5C(O)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,39               C,C,C                2            54.0     -0.4498  0.1764   0.3075  
1        SC3        2,3,29               C,C,C                3            54.0     -0.3301  -0.0873  0.2531  
2        TC5        4,5                  C,C                  2            36.0     -0.2941  -0.2712  0.2186  
3        TN2a       6,7                  C,O                  2            36.0     -0.1724  -0.3210  0.0165  
4        SN4a       8,9,10               C,O,C                4            54.0     0.0034   -0.0669  -0.1094 
5        N4a        11,12,13,14,15       C,O,C,O,C            2            72.0     0.3969   0.0655   -0.0955 
6        TC5        16,17                c,c                  3            36.0     0.7460   0.1023   -0.0290 
7        SN6        18,19,20             c,c,O                2            54.0     0.9223   0.1934   0.1985  
8        TC5        21,22                c,c                  2            36.0     0.6672   0.0154   0.2493  
9        TN6        23,24                C,O                  2            36.0     0.1374   -0.0217  -0.3408 
10       TN6        25,26                C,O                  2            36.0     0.2030   -0.2439  -0.2983 
11       TN6        27,28                C,O                  2            36.0     0.0165   -0.3608  -0.1864 
12       TN4a       30,31                C,O                  3            36.0     -0.4078  -0.0641  -0.0427 
13       TN6a       32,33                C,O                  2            36.0     -0.6509  0.0344   -0.0617 
14       SC4        34,35,36             C,C,C                3            54.0     -0.4720  0.1436   -0.2082 
15       TP1        37,38                C,O                  2            36.0     -0.2709  0.2752   -0.0005 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        15       1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
