Compound: TPCN01036
SMILES:   C=C1CC(OC(=O)C(O)C(C)CC)C2C(=C)C(=O)OC2C4C(=C)C(OC3OC(CO)C(O)C(O)C3O)CC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              3            72.0     0.1266   -0.1782  0.1548  
1        SN4a       4,5,6                O,C,O                2            54.0     0.3821   -0.1216  0.1587  
2        P1         7,8,9,10             C,O,C,C              2            72.0     0.5330   0.1540   0.1825  
3        TC3        11,12                C,C                  1            36.0     0.6774   0.0346   -0.0716 
4        SC4        13,14,15             C,C,C                3            54.0     0.3344   -0.1810  -0.2127 
5        TN6a       16,17                C,O                  2            36.0     0.2628   0.0117   -0.3584 
6        TN4a       18,19                O,C                  3            36.0     0.1091   0.0018   -0.1483 
7        TC3        20,37                C,C                  4            36.0     -0.0909  -0.1400  -0.0352 
8        TC4        21,22                C,C                  2            36.0     -0.1817  0.0132   -0.2824 
9        TC3        23,36                C,C                  3            36.0     -0.1817  0.0884   0.0431  
10       TN6        24,25                O,C                  3            36.0     -0.4172  0.1072   -0.0875 
11       TN4a       26,27                O,C                  3            36.0     -0.6552  -0.0117  -0.0664 
12       TP1        28,29                C,O                  1            36.0     -0.5660  -0.2056  -0.0362 
13       TN6        30,31                C,O                  2            36.0     -0.7362  0.0761   0.1060  
14       TN6        32,33                C,O                  2            36.0     -0.5662  0.1535   0.2264  
15       TN6        34,35                C,O                  2            36.0     -0.4899  0.2829   0.0395  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
0        7        1.0     
1        2        1.0     
2        3        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
