Compound: TPCN04047
SMILES:   CC(CCC(O)C(C)(C)O)C1C(O)CC2(C)C3CCC4C(C)(C)C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CCC47CC37C(O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.7568   -0.0822  0.0421  
1        SP1        3,4,5                C,C,O                2            54.0     0.9612   -0.0712  -0.2148 
2        P1         6,7,8,9              C,C,C,O              1            72.0     1.1389   0.1563   -0.1628 
3        SN6        10,11,12             C,C,O                2            54.0     0.5887   0.1301   0.0427  
4        SC3        13,14,15,54,55       C,C,C,C,C            3            54.0     0.4115   -0.0615  0.1689  
5        SC4        16,50                C,C                  4            54.0     0.1627   -0.0323  0.1232  
6        TC3        17,18                C,C                  2            36.0     0.0620   0.1114   0.2929  
7        SC4        19,48,49             C,C,C                4            54.0     0.0029   0.1353   0.0168  
8        SC4        20,21,22             C,C,C                2            54.0     -0.2495  -0.0670  0.2390  
9        TN6        23,24                C,O                  3            36.0     -0.3592  -0.0124  0.0286  
10       SN4a       25,26,27             C,O,C                4            54.0     -0.5478  -0.1564  -0.0651 
11       TP1        28,29                C,O                  1            36.0     -0.6188  -0.3792  -0.2449 
12       TN6        30,31                C,O                  2            36.0     -0.7819  -0.2761  -0.0295 
13       TN6        32,33                C,O                  2            36.0     -0.7067  -0.2111  0.1964  
14       TN6        34,35                C,O                  3            36.0     -0.6826  0.0020   0.0766  
15       TN4a       36,37                C,O                  3            36.0     -0.7101  0.1980   -0.0242 
16       TC4        38,39                C,C                  2            36.0     -0.8875  0.1141   -0.2524 
17       TN6        40,41                C,O                  2            36.0     -1.0499  0.3203   -0.1464 
18       TN6        42,43                C,O                  2            36.0     -1.0392  0.2655   0.0593  
19       TN6        44,45                C,O                  2            36.0     -0.8531  0.2180   0.1568  
20       TC3        46,47                C,C                  2            36.0     -0.1743  -0.0376  -0.1379 
21       SN6        51,52,53             C,O,C                2            54.0     0.2288   -0.1220  -0.1131 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
