Compound: TPCN06082
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5984   -0.1887  -0.1343 
1        TC5        2,55                 C,C                  5            36.0     0.6556   -0.1387  0.0998  
2        SC4        3,51,52              C,C,C                4            54.0     0.4335   -0.2319  0.2250  
3        TC3        4,5                  C,C                  2            36.0     0.3132   -0.2933  0.0385  
4        SC4        6,49,50              C,C,C                4            54.0     0.2209   -0.1347  0.2568  
5        SC4        7,8,46               C,C,C                4            54.0     0.0008   -0.1642  0.0760  
6        TC3        9,10                 C,C                  2            36.0     -0.1108  -0.1021  0.2664  
7        TN6        11,12                C,O                  3            36.0     -0.2737  0.0387   0.1461  
8        SN4a       13,14,15             C,O,C                3            54.0     -0.5336  0.0937   0.2587  
9        TN6        16,17                C,O                  2            36.0     -0.7243  0.2426   0.1778  
10       TN6        18,19                C,O                  3            36.0     -0.6628  0.1439   -0.0134 
11       SN4a       20,21,22             C,O,C                4            54.0     -0.7051  0.2893   -0.2522 
12       TN2a       23,24                C,O                  1            36.0     -0.5655  0.3378   -0.4767 
13       TN6        25,26                C,O                  2            36.0     -0.8850  0.3617   -0.3997 
14       TN6        27,28                C,O                  2            36.0     -0.9805  0.4279   -0.2195 
15       TN6        29,30                C,O                  2            36.0     -0.9170  0.2349   -0.1533 
16       TN6        31,32                C,O                  3            36.0     -0.5788  -0.0329  0.0679  
17       TN4a       33,34                C,O                  3            36.0     -0.5731  -0.2130  -0.0499 
18       TC4        35,36                C,C                  2            36.0     -0.5212  -0.3560  0.1081  
19       TN6        37,38                C,O                  2            36.0     -0.6825  -0.4941  0.0641  
20       TN6        39,40                C,O                  2            36.0     -0.8506  -0.3738  0.0138  
21       TN6        41,42                C,O                  2            36.0     -0.8143  -0.1771  -0.0594 
22       SC4        43,44,45             C,C,C                2            54.0     -0.1359  0.0654   -0.0241 
23       TC3        47,48                C,C                  2            36.0     0.1978   0.0375   0.1228  
24       TC3        53,54                C,C                  2            36.0     0.5907   -0.0986  0.3043  
25       SN4a       56,57,58             C,O,O                2            54.0     0.7030   0.0916   0.0957  
26       SN4a       59,60,61             C,O,C                4            54.0     0.8025   0.2736   -0.0818 
27       TN2a       62,63                C,O                  1            36.0     1.0627   0.3317   -0.1087 
28       TN6        64,65                C,O                  2            36.0     0.8745   0.3385   -0.2982 
29       TN6        66,67                C,O                  2            36.0     0.6517   0.4169   -0.2496 
30       TN6        68,69                C,O                  2            36.0     0.6656   0.1764   -0.2506 
31       TC3        70,71                C,C                  2            36.0     0.8695   -0.1504  0.0529  
32       TC4        72,73                C,C                  2            36.0     0.8017   -0.3026  -0.1033 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        32       1.0     
1        2        1.0     
1        24       1.0     
1        25       1.0     
1        31       1.0     
2        3        2.0     
2        4        1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        1.0     
5        22       1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
