Compound: TPCN05265
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C9CCC87C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1745   0.0709   0.2781  
1        TC3        2,3                  C,C                  2            36.0     0.2961   0.1200   0.0918  
2        TC5        4,82                 C,C                  5            36.0     0.0997   0.0981   -0.0150 
3        SN4a       5,6,7                C,O,O                2            54.0     0.2250   -0.0127  -0.1810 
4        SN4a       8,9,10               C,O,C                4            54.0     0.5072   -0.1164  -0.2494 
5        TN2a       11,12                C,O                  2            36.0     0.7279   -0.0329  -0.0843 
6        SN4a       13,14,15             C,O,C                4            54.0     0.9585   0.0129   0.0514  
7        TN2a       16,17                C,O                  1            36.0     1.0648   -0.2408  0.0982  
8        TN6        18,19                C,O                  3            36.0     1.2225   0.0020   0.0126  
9        TN4a       20,21                C,O                  3            36.0     1.4441   0.0018   -0.0284 
10       TC4        22,23                C,C                  2            36.0     1.6567   0.0395   -0.1230 
11       TN6        24,25                C,O                  2            36.0     1.7289   0.0242   0.0807  
12       TN6        26,27                C,O                  2            36.0     1.5605   -0.0008  0.2047  
13       TN6        28,29                C,O                  2            36.0     1.4765   -0.1942  0.0919  
14       TN6        30,31                C,O                  2            36.0     1.1122   0.1588   -0.0709 
15       TN6        32,33                C,O                  2            36.0     0.9713   0.0072   -0.1909 
16       TN6        34,35                C,O                  2            36.0     0.6106   -0.2731  -0.0570 
17       TN6        36,37                C,O                  2            36.0     0.4398   -0.3848  -0.1153 
18       TN6        38,39                C,O                  2            36.0     0.3270   -0.2935  -0.2838 
19       TC3        40,41                C,C                  2            36.0     0.0484   0.2553   -0.1576 
20       SC4        42,43,44             C,C,C                4            54.0     -0.1010  0.2861   0.0033  
21       TC3        45,46                C,C                  2            36.0     -0.2228  0.1777   0.1711  
22       SC4        47,80,81             C,C,C                4            54.0     -0.3189  0.2677   -0.0821 
23       SC4        48,49,77             C,C,C                4            54.0     -0.5429  0.1824   -0.0230 
24       SC3        50,51,52             C,C,C                3            54.0     -0.6899  0.1113   0.1378  
25       TN6        53,54                O,C                  3            36.0     -0.9006  -0.0864  0.1200  
26       TN4a       55,56                O,C                  2            36.0     -0.9368  -0.3132  0.1542  
27       TN6        57,58                C,O                  2            36.0     -1.0175  -0.3561  0.3518  
28       TN6        59,60                C,O                  2            36.0     -1.0937  -0.1648  0.3658  
29       TN6        61,62                C,O                  3            36.0     -1.1194  -0.1328  0.1251  
30       SN4a       63,64,65             C,O,C                4            54.0     -1.2265  -0.0819  -0.1463 
31       TN2a       66,67                C,O                  1            36.0     -1.4145  -0.2256  -0.2759 
32       TN6        68,69                C,O                  2            36.0     -1.3650  0.1235   -0.2787 
33       TN6        70,71                C,O                  2            36.0     -1.4148  0.1649   -0.0787 
34       TN6        72,73                C,O                  2            36.0     -1.3238  0.0528   0.0793  
35       SC4        74,75,76             C,C,C                2            54.0     -0.6829  -0.0522  -0.0863 
36       TC3        78,79                C,C                  2            36.0     -0.3577  0.0566   -0.1409 
37       TC4        83,84                C,C                  2            36.0     0.0344   -0.0770  0.1667  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
2        37       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       36       1.0     
23       24       1.0     
23       35       1.0     
23       36       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
