Compound: TPCN05710
SMILES:   CC=CC(=O)OC1C(O)C(C)OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C8(C)CC3O)C1OC7OC(C)C(OC9OCC(O)C(OC%10OC(C)C(O)C(O)C%10O)C9O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.5307   -0.5024  -0.2815 
1        SN4a       3,4,5                C,O,O                2            54.0     0.5745   -0.4363  -0.0124 
2        SN6        6,60,61              C,C,O                4            54.0     0.3717   -0.2559  0.0661  
3        TN6        7,8                  C,O                  2            36.0     0.3099   -0.5570  0.0550  
4        TC4        9,10                 C,C                  2            36.0     0.1882   -0.5314  0.2823  
5        TN4a       11,12                O,C                  3            36.0     0.1837   -0.2236  0.1876  
6        SN4a       13,14,15             O,C,O                2            54.0     -0.0005  -0.1520  0.0592  
7        SC5        16,22,23             C,C,C                5            54.0     -0.2175  -0.2908  -0.1620 
8        TC3        17,18                C,C                  2            36.0     0.0484   -0.2764  -0.2407 
9        SC4        19,20,21             C,C,C                2            54.0     -0.1099  -0.5359  -0.2346 
10       SC4        24,55,56             C,C,C                4            54.0     -0.3706  -0.0879  -0.2724 
11       TC3        25,26                C,C                  2            36.0     -0.4949  -0.1771  0.0988  
12       SC4        27,53,54             C,C,C                4            54.0     -0.5981  -0.0508  -0.1245 
13       SC4        28,29,50             C,C,C                4            54.0     -0.6766  0.1676   0.1187  
14       SN6        30,31,32             C,C,O                2            54.0     -0.9167  -0.0157  0.1230  
15       TN6        33,34                C,O                  3            36.0     -0.9897  0.2384   0.1353  
16       SN4a       35,36,37             C,O,C                4            54.0     -1.2434  0.2214   0.1911  
17       TP1        38,39                C,O                  1            36.0     -1.4176  -0.0135  0.1331  
18       TN6        40,41                C,O                  2            36.0     -1.5109  0.2579   0.2509  
19       TN6        42,43                C,O                  2            36.0     -1.3820  0.4442   0.3338  
20       TN6        44,45                C,O                  2            36.0     -1.2488  0.4736   0.1324  
21       TC4        46,47                C,C                  3            36.0     -0.9428  0.3122   -0.1228 
22       TP1        48,49                C,O                  1            36.0     -0.8269  0.4810   0.0780  
23       TC3        51,52                C,C                  2            36.0     -0.5822  0.2290   -0.1816 
24       SN6        57,58,59             C,C,O                2            54.0     -0.1572  0.0681   -0.1600 
25       TN4a       62,63                C,O                  3            36.0     0.3744   0.0314   0.0159  
26       TC4        64,65                C,C                  2            36.0     0.5443   0.0793   0.2540  
27       TN6        66,67                C,O                  3            36.0     0.6830   0.1860   0.0643  
28       SN4a       68,69,70             C,O,C                3            54.0     0.8890   0.0775   0.2511  
29       TN6        71,72                C,O                  2            36.0     1.1373   0.0138   0.1860  
30       TN6        73,74                C,O                  3            36.0     1.0965   0.1664   0.0489  
31       TN4a       75,76                C,O                  3            36.0     1.2182   0.2756   -0.1062 
32       TC4        77,78                C,C                  2            36.0     1.3479   0.5075   0.0495  
33       TN6        79,80                C,O                  2            36.0     1.5319   0.3335   0.0655  
34       TN6        81,82                C,O                  2            36.0     1.5437   0.1350   -0.0616 
35       TN6        83,84                C,O                  2            36.0     1.3429   0.1112   -0.1578 
36       TN6        85,86                C,O                  2            36.0     0.9729   0.3147   0.1561  
37       TN6        87,88                C,O                  2            36.0     0.6353   0.1346   -0.1614 
38       TN6        89,90                C,O                  2            36.0     0.5296   -0.0818  -0.1298 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        24       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       24       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
25       26       1.0     
25       38       1.0     
26       27       1.0     
27       28       1.0     
27       37       1.0     
28       29       1.0     
28       36       1.0     
29       30       1.0     
30       31       1.0     
30       36       1.0     
31       32       1.0     
31       35       1.0     
32       33       1.0     
33       34       1.0     
34       35       1.0     
37       38       1.0     
