Compound: TPCN02656
SMILES:   CC1(O)CC23CC1CCC2C(C)(O)C4C(O)C(OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4(O)C(O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     -0.6149  0.1460   -0.0610 
1        TC3        3,4                  C,C                  4            36.0     -0.3729  0.0659   -0.0144 
2        TC3        5,6                  C,C                  3            36.0     -0.5668  -0.1207  0.0559  
3        SC3        7,8,9                C,C,C                3            54.0     -0.4285  -0.2035  -0.1568 
4        SP1        10,11,12             C,C,O                2            54.0     -0.1057  -0.1946  -0.1957 
5        SN6        13,32,33             C,C,O                4            54.0     -0.0951  0.0998   0.0164  
6        TN6        14,15                C,O                  2            36.0     0.0784   0.0201   -0.1933 
7        TN6        16,17                C,O                  3            36.0     0.1940   0.1090   -0.0111 
8        SN4a       18,19,20             C,O,C                4            54.0     0.4503   0.1008   0.0447  
9        TP1        21,22                C,O                  1            36.0     0.5929   -0.0201  0.2719  
10       TN6        23,24                C,O                  2            36.0     0.7356   0.0151   -0.0310 
11       TN6        25,26                C,O                  2            36.0     0.6411   0.2222   -0.1063 
12       TN6        27,28                C,O                  2            36.0     0.4667   0.0870   -0.2087 
13       SC4        29,30,31             C,C,C                2            54.0     0.1378   0.0326   0.2146  
14       SP1        34,35,36             C,O,C                2            54.0     -0.2074  -0.0846  0.2334  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
1        14       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
