Compound: TPCN00340
SMILES:   COC(=O)C1=C2Nc3c(OC)cccc3C25CCN4CC(C(C)O)C1CC45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.1782  0.4007   0.0128  
1        TC3        4,24                 C,C                  4            36.0     -0.1376  0.0769   -0.0640 
2        TC5        5,15                 C,C                  5            36.0     0.0665   -0.0217  0.0672  
3        TN6d       6                    N                    2            36.0     0.1804   0.1785   0.0706  
4        TC5        7,14                 c,c                  4            36.0     0.2489   -0.0293  0.0237  
5        TC5        8,11                 c,c                  3            36.0     0.4969   0.0010   -0.0379 
6        TN2a       9,10                 O,C                  1            36.0     0.5791   0.2386   -0.0128 
7        TC5        12,13                c,c                  2            36.0     0.3790   -0.2298  -0.0515 
8        TC3        16,17                C,C                  2            36.0     0.0258   -0.2341  0.2214  
9        SN1        18,19,20             N,C,C                4            54.0     -0.2367  -0.0973  0.1068  
10       SP1        21,22,23             C,C,O                1            54.0     -0.4696  -0.1089  -0.0730 
11       TC3        25,26                C,C                  3            36.0     -0.0422  -0.1417  -0.1258 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        8        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.5     
4        7        1.5     
5        6        1.0     
5        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
