Compound: TPCN04539
SMILES:   C=C(C)C1CCC2(C)CC(O)C3(C)C(CC(OC(=O)c4ccc(O)c(OC)c4)C6C5(C)CCC(O)C(C)(C)C5CCC63C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.5662   0.2435   0.1635  
1        TC3        3,4                  C,C                  2            36.0     0.4566   0.1632   -0.1137 
2        SC3        5,6,7,43             C,C,C,C              3            54.0     0.5142   -0.0771  -0.0185 
3        SN6        8,9,10               C,C,O                2            54.0     0.2871   -0.2916  -0.0648 
4        SC4        11,12,13             C,C,C                4            54.0     0.1985   -0.1075  0.1578  
5        TC3        14,15                C,C                  3            36.0     0.1146   0.0789   -0.1622 
6        SN4a       16,17,18             O,C,O                2            54.0     -0.0377  0.2699   -0.1143 
7        TC5        19,27                c,c                  3            36.0     -0.2018  0.3236   0.0605  
8        TC5        20,21                c,c                  2            36.0     -0.2346  0.5881   -0.0804 
9        TN6        22,23                c,O                  2            36.0     -0.4474  0.5887   0.1553  
10       SN2a       24,25,26             c,O,C                2            54.0     -0.3825  0.2772   0.2844  
11       SC4        28,41,42             C,C,C                4            54.0     -0.0486  -0.0621  0.0760  
12       SC4        29,30,38             C,C,C                4            54.0     -0.2174  -0.1351  -0.2598 
13       TC3        31,32                C,C                  2            36.0     -0.3778  0.0245   -0.0817 
14       TN6        33,34                C,O                  2            36.0     -0.4700  -0.1646  0.0872  
15       SC4        35,36,37             C,C,C                2            54.0     -0.4494  -0.3629  -0.0863 
16       TC3        39,40                C,C                  2            36.0     -0.0967  -0.3331  0.0203  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
7        8        1.5     
7        10       1.5     
8        9        1.5     
9        10       1.5     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
