Compound: TPCN02742
SMILES:   C=C1CC23CC4C5C6(C)CN4C8C5(C(OC(C)=O)C(OC(=O)c9ccccc9)C6OC(C)=O)C2C(OC(C)=O)C1C(OC(=O)c7ccccc7)C83O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4377   -0.0737  -0.2930 
1        SC5        3,4,33               C,C,C                4            54.0     0.1332   0.0845   -0.3151 
2        SC5        5,6,12               C,C,C                4            54.0     -0.0498  0.1626   -0.2458 
3        SC4        7,8,9                C,C,C                3            54.0     -0.2088  0.3174   -0.1454 
4        TN6d       10,11                N,C                  3            36.0     0.0651   0.1790   -0.0389 
5        SC3        13,18,28             C,C,C                5            54.0     -0.1983  0.0204   -0.0209 
6        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.2269  -0.3555  -0.1275 
7        SN4a       19,20,21             O,C,O                2            54.0     -0.4450  -0.0742  0.0232  
8        TC5        22,23                c,c                  3            36.0     -0.4570  -0.1491  0.2579  
9        TC5        24,25                c,c                  2            36.0     -0.6049  -0.2180  0.4581  
10       TC5        26,27                c,c                  2            36.0     -0.7565  -0.1538  0.2193  
11       SN4a       29,30,31,32          O,C,C,O              1            54.0     -0.4890  0.2910   0.1454  
12       TC3        34,39                C,C                  4            36.0     0.2530   -0.1945  -0.1404 
13       SN4a       35,36,37,38          O,C,C,O              1            54.0     0.0964   -0.4124  0.0449  
14       SN6        40,50,51             C,C,O                4            54.0     0.2868   0.0944   -0.0529 
15       SN4a       41,42,43             O,C,O                2            54.0     0.3943   0.0949   0.1330  
16       TC5        44,45                c,c                  3            36.0     0.5553   0.1913   0.3019  
17       TC5        46,47                c,c                  2            36.0     0.8005   0.1991   0.3817  
18       TC5        48,49                c,c                  2            36.0     0.7605   0.0360   0.1446  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
1        12       1.0     
1        14       1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
4        14       1.0     
5        6        1.0     
5        7        1.0     
5        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
12       13       1.0     
12       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
