Compound: TPCN04103
SMILES:   CC(=O)OC1C(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6C(C(=O)OC7OC(CO)C(O)C(O)C7O)(CCC(C)C6(C)O)CCC95C)C3(C)CO)OC(CO)C(O)C2O)OCC(O)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     0.5486   -0.1289  -0.2876 
1        SN6        4,67,68              C,C,O                4            54.0     0.8108   0.0029   -0.1624 
2        TN6        5,6                  C,O                  3            36.0     0.6234   0.1935   -0.0746 
3        SN6        7,61,62              C,C,O                3            54.0     0.6275   0.3480   0.1079  
4        TN6        8,9                  C,O                  3            36.0     0.3626   0.3165   0.0332  
5        SC3        10,11,12             C,C,C                3            54.0     0.0819   0.2623   0.0503  
6        SC4        13,14,15             C,C,C                4            54.0     -0.0161  0.0759   0.1400  
7        TC3        16,17                C,C                  2            36.0     -0.0411  -0.1594  0.0473  
8        SC4        18,19,20             C,C,C                4            54.0     -0.2264  -0.0771  0.1438  
9        TC3        21,22                C,C                  2            36.0     -0.3702  0.0980   -0.0017 
10       SC4        23,49,50             C,C,C                4            54.0     -0.3980  -0.1216  -0.0261 
11       TC5        24,25                C,C                  5            36.0     -0.6441  -0.1530  0.0915  
12       SN4a       26,27,28             C,O,O                2            54.0     -0.8380  -0.2282  -0.0180 
13       SN4a       29,30,31             C,O,C                4            54.0     -0.9357  -0.1705  -0.3224 
14       TP1d       32,33                C,O                  1            36.0     -0.9002  -0.2087  -0.5833 
15       TN6        34,35                C,O                  2            36.0     -1.1764  -0.1135  -0.3920 
16       TN6        36,37                C,O                  2            36.0     -1.1483  0.0371   -0.2439 
17       TN6        38,39                C,O                  2            36.0     -1.0081  -0.0446  -0.0994 
18       TC3        40,41                C,C                  2            36.0     -0.7201  -0.2614  0.2768  
19       TC4        42,43                C,C                  2            36.0     -0.6763  -0.0663  0.4235  
20       SN6        44,45,46             C,C,O                2            54.0     -0.6788  0.0537   0.2403  
21       TC3        47,48                C,C                  2            36.0     -0.4959  -0.3059  0.0303  
22       TC4        51,52                C,C                  3            36.0     0.2219   0.0406   -0.0411 
23       TP1d       53,54                C,O                  1            36.0     0.2721   0.0439   0.2003  
24       TN4a       55,56                O,C                  3            36.0     0.3872   0.5181   0.1004  
25       TP1d       57,58                C,O                  1            36.0     0.3240   0.4348   0.2990  
26       TN6        59,60                C,O                  2            36.0     0.6043   0.5526   0.1600  
27       TN4a       63,64                O,C                  2            36.0     0.8439   0.2426   -0.1312 
28       TN6        65,66                C,O                  2            36.0     0.9541   0.1163   -0.3066 
29       SN4a       69,70,71             C,O,C                3            54.0     0.9137   -0.2307  -0.0333 
30       TN6        72,73                C,O                  2            36.0     1.0632   -0.3338  0.1639  
31       TN6        74,75                C,O                  2            36.0     1.2051   -0.3159  0.0124  
32       TN6        76,77                C,O                  2            36.0     1.1548   -0.1551  -0.1213 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        28       1.0     
1        29       1.0     
2        3        1.0     
2        27       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        8        1.0     
6        22       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       18       1.0     
11       20       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
22       23       1.0     
24       25       1.0     
24       26       1.0     
27       28       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
