Compound: TPCN05969
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6943  -0.2302  0.2295  
1        TC3        2,3                  C,C                  2            36.0     -0.7647  0.0155   0.1167  
2        TC5        4,41                 C,C                  5            36.0     -0.5073  -0.0138  0.0723  
3        SP2        5,6,7                C,O,O                1            54.0     -0.6566  0.0735   -0.1970 
4        TC3        8,9                  C,C                  2            36.0     -0.4278  0.2338   0.0190  
5        SC4        10,11,12             C,C,C                4            54.0     -0.3142  0.0423   -0.1969 
6        TC3        13,14                C,C                  2            36.0     -0.1715  -0.1987  -0.0078 
7        SC4        15,39,40             C,C,C                4            54.0     -0.0735  0.1449   -0.1328 
8        SC4        16,17,36             C,C,C                4            54.0     0.1521   -0.1270  -0.0194 
9        SN6        18,19,20             C,C,O                2            54.0     0.2898   0.0434   -0.2222 
10       TN6        21,22                C,O                  3            36.0     0.4366   0.0150   0.0008  
11       SN4a       23,24,25             C,O,C                3            54.0     0.6760   -0.1379  -0.0418 
12       TN6        26,27                C,O                  2            36.0     0.9272   -0.1703  -0.0515 
13       TN6        28,29                C,O                  2            36.0     0.9359   0.0067   0.0684  
14       TN6        30,31                C,O                  2            36.0     0.7660   0.1262   0.0051  
15       TC4        32,33                C,C                  3            36.0     0.2995   0.2458   0.0714  
16       TP1        34,35                C,O                  1            36.0     0.3870   0.0724   0.2821  
17       TC3        37,38                C,C                  2            36.0     -0.0476  0.1386   0.1528  
18       TC4        42,43                C,C                  2            36.0     -0.5662  -0.2579  -0.0640 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        18       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
