Compound: TPCN03038
SMILES:   CC1=CCC(OC(=O)c2cccnc2)C6C1(C)C(OC(=O)c4cccnc4)C(O)C5(C)OC3(CCC65C)COC(=O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0179  0.2966   0.1049  
1        TC3        3,4                  C,C                  3            36.0     0.2205   0.1647   0.0330  
2        SN4a       5,6,7                O,C,O                2            54.0     0.4199   0.0902   -0.0702 
3        TC5        8,9                  c,c                  3            36.0     0.5621   -0.0765  0.0125  
4        TC5        10,11                c,c                  2            36.0     0.7238   -0.2012  0.0568  
5        TN6a       12,13                n,c                  2            36.0     0.7487   -0.0437  -0.0742 
6        SC4        14,15,16             C,C,C                4            54.0     -0.0065  0.1298   -0.0719 
7        SN6        17,27,28             C,C,O                3            54.0     -0.2255  -0.0409  -0.0463 
8        SN4a       18,19,20             O,C,O                2            54.0     -0.3557  0.1032   0.0975  
9        TC5        21,22                c,c                  3            36.0     -0.5076  0.2732   0.0422  
10       TC5        23,24                c,c                  2            36.0     -0.6660  0.4097   0.0373  
11       TN6a       25,26                n,c                  2            36.0     -0.6629  0.2606   0.1808  
12       TC4        29,30                C,C                  3            36.0     -0.0936  -0.1795  -0.1967 
13       TN4a       31,32                O,C                  4            36.0     -0.0679  -0.2921  0.0097  
14       TC3        33,34                C,C                  2            36.0     0.1364   -0.2338  0.0076  
15       TC4        35,36                C,C                  3            36.0     0.1026   -0.0765  -0.1847 
16       TN4a       37,38                C,O                  2            36.0     -0.0935  -0.4818  0.1109  
17       SN6        39,40,41             C,O,C                2            54.0     -0.2069  -0.3501  0.2317  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        15       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
12       15       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
16       17       1.0     
