Compound: TPCN05634
SMILES:   CC(=O)OCC1(C)CCC23COC4(CCC5C6(C)CCC(OC7OCC(O)C(O)C7OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2OC(C)=O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.8119   -0.1037  -0.3719 
1        SC4        5,6,68               C,C,C                3            54.0     0.6646   0.1181   -0.1444 
2        TC3        7,8                  C,C                  2            36.0     0.8187   0.0216   -0.0117 
3        SC4        9,12,67              C,C,C                6            54.0     0.5992   0.1186   0.1344  
4        TN4a       10,11                C,O                  1            36.0     0.6537   0.1750   0.2788  
5        TC3        13,14                C,C                  2            36.0     0.3452   0.2687   0.1227  
6        SC4        15,57,58             C,C,C                4            54.0     0.2174   0.0273   0.2080  
7        SC4        16,17,54             C,C,C                4            54.0     0.0206   0.0775   0.0679  
8        TC3        18,19                C,C                  2            36.0     -0.0670  0.2570   -0.0260 
9        TN6        20,21                C,O                  3            36.0     -0.2251  0.1106   -0.1575 
10       SN4a       22,23,24             C,O,C                3            54.0     -0.4385  0.2325   -0.2704 
11       TN6        25,26                C,O                  2            36.0     -0.5049  0.1005   -0.4939 
12       TN6        27,28                C,O                  2            36.0     -0.5748  -0.0256  -0.3430 
13       TN6        29,30                C,O                  3            36.0     -0.4981  0.0061   -0.1391 
14       SN4a       31,32,33             C,O,C                4            54.0     -0.4740  0.0233   0.1343  
15       TP1d       34,35                C,O                  1            36.0     -0.5161  0.2468   0.2066  
16       TN6        36,37                C,O                  2            36.0     -0.5918  0.0034   0.3736  
17       TN6        38,39                C,O                  2            36.0     -0.5637  -0.1822  0.2780  
18       TN6        40,41                C,O                  3            36.0     -0.6701  -0.1445  0.0683  
19       SN4a       42,43,44             C,O,C                3            54.0     -0.8197  -0.2564  -0.1226 
20       TN6        45,46                C,O                  2            36.0     -1.0549  -0.1304  -0.1445 
21       TN6        47,48                C,O                  2            36.0     -1.0819  -0.2534  0.0197  
22       TN6        49,50                C,O                  2            36.0     -0.9220  -0.3834  0.0320  
23       SC4        51,52,53             C,C,C                2            54.0     -0.0651  -0.0281  -0.1880 
24       TC3        55,56                C,C                  2            36.0     0.2146   -0.0805  0.0167  
25       TC4        59,60                C,C                  3            36.0     0.4038   0.0646   0.3290  
26       TC3        61,62                C,C                  3            36.0     0.5782   -0.0855  0.2212  
27       SP2        63,64,65,66          O,C,C,O              1            54.0     0.7459   -0.2972  0.2737  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        25       1.0     
3        26       1.0     
5        6        1.0     
6        7        1.0     
6        24       1.0     
6        25       1.0     
7        8        1.0     
7        23       1.0     
7        24       1.0     
8        9        1.0     
9        10       1.0     
9        23       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
26       27       1.0     
