Compound: TPCN04191
SMILES:   CC1OC2OC3C(OCC(O)C3O)OC(=O)C94CCC(C)(C)CC9C%10=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7OC%11OCC(OC(=O)CC(C)(O)CC(=O)OC1C(OC8OCC(O)C(O)C8O)C2O)C(O)C%11O)C(C)(CO)C6CCC5(C)C%10(C)CC4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5740   0.1074   -0.2025 
1        TN4a       2,3                  O,C                  3            36.0     0.4724   -0.0628  -0.0514 
2        TN6        4,5                  O,C                  3            36.0     0.4605   -0.2514  -0.0944 
3        SN4a       6,7,8                C,O,C                3            54.0     0.4725   -0.4505  -0.2524 
4        TN6        9,10                 C,O                  2            36.0     0.6147   -0.5797  -0.0562 
5        TN6        11,12                C,O                  2            36.0     0.6249   -0.3509  -0.0043 
6        SN4a       13,14,15             O,C,O                2            54.0     0.2068   -0.4108  -0.0258 
7        SC5        16,22,23             C,C,C                5            54.0     -0.0111  -0.5973  -0.0940 
8        TC3        17,18                C,C                  2            36.0     0.2116   -0.7370  0.0088  
9        SC4        19,20,21             C,C,C                2            54.0     0.0512   -0.8336  -0.2243 
10       SC4        24,88,89             C,C,C                4            54.0     -0.2328  -0.5375  0.1438  
11       TC3        25,26                C,C                  2            36.0     -0.1373  -0.2597  -0.1312 
12       SC4        27,86,87             C,C,C                4            54.0     -0.2828  -0.2382  0.2190  
13       SC4        28,29,83             C,C,C                4            54.0     -0.3216  -0.0019  -0.0657 
14       SN6        30,31,32             C,C,O                2            54.0     -0.4565  0.0589   0.2273  
15       TN6        33,34                C,O                  3            36.0     -0.5927  0.1694   0.0512  
16       SN4a       35,36,37             C,O,C                4            54.0     -0.6107  0.4303   0.1472  
17       TP1        38,39                C,O                  1            36.0     -0.8603  0.5052   0.3272  
18       TN6        40,41                C,O                  2            36.0     -0.8474  0.5995   0.0495  
19       TN6        42,43                C,O                  2            36.0     -0.6964  0.5632   -0.1302 
20       TN6        44,45                C,O                  3            36.0     -0.5100  0.4994   -0.0584 
21       TN4a       46,47                C,O                  3            36.0     -0.3036  0.5773   -0.0166 
22       TC3        48,49                C,C                  3            36.0     -0.1279  0.4544   -0.1643 
23       SN4a       50,51,52             O,C,O                2            54.0     0.0552   0.6130   0.0193  
24       P1         53,54,55,56          C,C,C,O              2            72.0     0.2737   0.5841   -0.1187 
25       SN4a       57,58,59,60          C,C,O,O              2            54.0     0.4607   0.4267   -0.1847 
26       TC3        61,62                C,C                  4            36.0     0.4095   0.1942   0.0525  
27       TN6        63,64                O,C                  3            36.0     0.6189   0.2165   0.1866  
28       TN4a       65,66                O,C                  2            36.0     0.6501   0.0372   0.3746  
29       TN6        67,68                C,O                  2            36.0     0.8954   -0.0022  0.4012  
30       TN6        69,70                C,O                  2            36.0     0.9156   0.0478   0.1807  
31       TN6        71,72                C,O                  2            36.0     0.8181   0.2652   0.1473  
32       TN6        73,74                C,O                  2            36.0     0.3260   -0.0293  0.1352  
33       TN6        75,76                C,O                  2            36.0     -0.1888  0.6965   -0.3138 
34       TN6        77,78                C,O                  2            36.0     -0.3954  0.6972   -0.2277 
35       TC4        79,80                C,C                  3            36.0     -0.5697  0.0678   -0.1869 
36       TP1        81,82                C,O                  1            36.0     -0.7796  -0.0773  -0.0262 
37       TC3        84,85                C,C                  2            36.0     -0.4971  -0.3127  0.0462  
38       TC3        90,91                C,C                  2            36.0     0.0105   -0.4458  0.2426  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        32       1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        38       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       38       1.0     
11       12       1.0     
12       13       1.0     
12       37       1.0     
13       14       1.0     
13       35       1.0     
13       37       1.0     
14       15       1.0     
15       16       1.0     
15       35       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       34       1.0     
22       23       1.0     
22       33       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       32       1.0     
27       28       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
33       34       1.0     
35       36       1.0     
