Compound: TPCN06027
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,62               C,C,C                2            54.0     -0.7427  0.3074   -0.1325 
1        TC3        2,3                  C,C                  2            36.0     -0.6867  0.0973   -0.3289 
2        TC5        4,61                 C,C                  5            36.0     -0.5594  0.1064   -0.0718 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.6704  -0.1081  -0.0976 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.9576  -0.1206  0.0837  
5        TP1        11,12                C,O                  1            36.0     -1.1655  -0.0524  -0.0098 
6        TN6        13,14                C,O                  2            36.0     -1.1172  -0.3240  0.1109  
7        TN6        15,16                C,O                  2            36.0     -0.9117  -0.3722  0.2463  
8        TN6        17,18                C,O                  2            36.0     -0.7173  -0.2814  0.1340  
9        TC3        19,20                C,C                  2            36.0     -0.3287  -0.0575  -0.1639 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4069  0.0219   0.1083  
11       TC3        24,25                C,C                  2            36.0     -0.2329  0.2947   -0.1204 
12       SC4        26,59,60             C,C,C                4            54.0     -0.1836  0.1959   0.1878  
13       SC4        27,28,56             C,C,C                4            54.0     0.0872   0.2239   -0.0970 
14       TC3        29,30                C,C                  2            36.0     0.2076   0.1641   0.1714  
15       TN6        31,32                C,O                  3            36.0     0.3750   0.0822   -0.0052 
16       SN4a       33,34,35             C,O,C                3            54.0     0.6243   -0.0048  0.1222  
17       TN6        36,37                C,O                  2            36.0     0.7234   -0.2588  0.0361  
18       TN6        38,39                C,O                  3            36.0     0.7970   -0.0937  -0.0895 
19       SN4a       40,41,42             C,O,C                4            54.0     1.0097   -0.1168  -0.0005 
20       TP1        43,44                C,O                  1            36.0     1.1285   -0.2733  0.2513  
21       TN6        45,46                C,O                  2            36.0     1.2640   -0.0433  0.1372  
22       TN6        47,48                C,O                  2            36.0     1.1072   0.1348   0.0715  
23       TN6        49,50                C,O                  2            36.0     1.1410   0.0672   -0.1619 
24       TN6        51,52                C,O                  2            36.0     0.6602   0.0521   -0.1613 
25       SC4        53,54,55             C,C,C                2            54.0     0.2566   -0.0543  -0.1724 
26       TC3        57,58                C,C                  2            36.0     -0.0383  -0.0739  0.1058  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
