Compound: TPCN00670
SMILES:   COc1ccc(C(=O)OCC2OC(OC34CC5C(=O)CC3(C)OC(OC)C54COC(=O)c6ccccc6)C(O)C(O)C2O)cc1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.6354   0.3715   0.2278  
1        TC5        2,3                  c,c                  3            36.0     0.4234   0.1176   0.2506  
2        TC5        4,5                  c,c                  3            36.0     0.3488   -0.0515  0.1273  
3        N4a        6,7,8,9              C,O,O,C              2            72.0     0.2756   -0.2893  -0.0767 
4        TN4a       10,11                C,O                  3            36.0     0.0562   -0.2499  -0.1283 
5        SP4        12,13,37,38          C,O,C,O              3            54.0     -0.2172  -0.2188  -0.1679 
6        SC3        14,15,16,26          C,C,C,C              5            54.0     -0.0631  0.0889   0.0418  
7        TN6a       17,18                C,O                  2            36.0     0.0354   0.3286   0.0625  
8        SC4        19,20,21             C,C,C                3            54.0     0.1310   0.1456   -0.2086 
9        N4a        22,23,24,25          O,C,O,C              2            72.0     -0.2423  0.3030   -0.2934 
10       N4a        27,28,29,30          C,O,C,O              2            72.0     -0.3659  0.0939   0.0562  
11       TC5        31,32                c,c                  3            36.0     -0.4483  0.0857   0.4114  
12       TC5        33,34                c,c                  2            36.0     -0.4017  -0.0302  0.6373  
13       TC5        35,36                c,c                  2            36.0     -0.2405  -0.1331  0.4180  
14       SP4        39,40,41,42          C,O,C,O              2            54.0     -0.0715  -0.4471  -0.2194 
15       TC5        43,44                c,c                  2            36.0     0.5368   0.1257   -0.0288 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        15       1.5     
2        3        1.0     
2        15       1.5     
3        4        1.0     
4        5        1.0     
4        14       1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
