Compound: TPCN04265
SMILES:   OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  O,C                  1            36.0     0.5303   -0.2360  -0.2361 
1        SN4a       2,3,4                C,O,C                4            54.0     0.5247   0.0261   -0.0910 
2        TP1d       5,6                  O,C                  2            36.0     0.4227   0.1990   0.0875  
3        SN4a       7,8,9                C,O,C                4            54.0     0.2079   0.0416   0.1102  
4        TP1d       10,11                O,C                  2            36.0     -0.0571  -0.0147  0.0025  
5        TN4a       12,13                C,O                  3            36.0     -0.2664  0.0917   -0.0619 
6        TN6        14,15                C,O                  3            36.0     -0.4786  0.0709   0.0325  
7        SN4a       16,19,20             C,O,C                5            54.0     -0.5248  -0.1572  -0.0385 
8        TP1d       17,18                C,O                  1            36.0     -0.6316  -0.1760  0.1899  
9        TP1d       21,22                C,O                  1            36.0     -0.4472  -0.1913  -0.3090 
10       TN6        23,24                C,O                  2            36.0     -0.6954  -0.2816  -0.1309 
11       TN6        25,26                C,O                  2            36.0     -0.7263  -0.0522  -0.0946 
12       TN6        27,28                C,O                  2            36.0     -0.4415  0.2261   0.1695  
13       TN6        29,30                C,O                  2            36.0     -0.2335  0.2244   0.1944  
14       TN6        31,32                C,O                  2            36.0     -0.1841  0.2922   -0.0308 
15       TN6        33,34                C,O                  2            36.0     0.1486   -0.1730  0.1358  
16       TN6        35,36                C,O                  2            36.0     0.1462   -0.1057  0.3646  
17       TN6        37,38                C,O                  2            36.0     0.3291   0.0181   0.3492  
18       TN6        39,40                C,O                  2            36.0     0.6764   0.2446   -0.0988 
19       TN6        41,42                C,O                  2            36.0     0.6393   0.1231   -0.3013 
20       TN6        43,44                C,O                  2            36.0     0.7483   -0.0320  -0.1521 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        18       1.0     
1        20       1.0     
2        3        1.0     
3        4        1.0     
3        15       1.0     
3        17       1.0     
4        5        1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        11       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
