Compound: TPCN05311
SMILES:   CC(=O)OC1C(O)COC(OC2CCC34CC35CCC8(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC8(C)C5CC(OC9OCC(O)C(O)C9O)C4C2(C)C)C1OC7OCC(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.6106   -0.1317  0.3815  
1        SN6        4,54,55              C,C,O                4            54.0     0.6730   0.1242   0.0789  
2        TN6        5,6                  C,O                  2            36.0     0.7126   0.2557   0.3283  
3        TN4a       7,8                  C,O                  2            36.0     0.4786   0.3077   0.2591  
4        TN6        9,10                 C,O                  3            36.0     0.4319   0.1775   0.0381  
5        SC3        11,12,13             C,C,C                3            54.0     0.1233   0.2025   0.0810  
6        SC3        14,15,16             C,C,C                4            54.0     -0.0003  0.1126   -0.1663 
7        TC3        17,18                C,C                  2            36.0     -0.2860  0.2272   -0.1340 
8        TC4        19,20                C,C                  3            36.0     -0.4411  0.1022   -0.3379 
9        SN6        21,32,33             C,C,O                3            54.0     -0.5647  -0.1078  -0.0492 
10       TC4        22,23                C,C                  3            36.0     -0.7038  0.2154   -0.1743 
11       TC3        24,25                C,C                  2            36.0     -0.6572  0.2308   0.1165  
12       TN4a       26,31                C,O                  3            36.0     -0.7801  0.0435   0.0806  
13       P1         27,28,29,30          C,C,C,O              1            72.0     -1.0213  0.1172   0.1443  
14       SC4        34,35,36             C,C,C                3            54.0     -0.3617  -0.1597  -0.1846 
15       TC3        37,38                C,C                  3            36.0     -0.1098  -0.1322  -0.2284 
16       TN6        39,40                C,O                  3            36.0     -0.0383  -0.2145  -0.0042 
17       SN4a       41,42,43             C,O,C                3            54.0     -0.1652  -0.4568  0.0582  
18       TN6        44,45                C,O                  2            36.0     -0.1690  -0.6906  0.1876  
19       TN6        46,47                C,O                  2            36.0     0.0368   -0.6916  0.1313  
20       TN6        48,49                C,O                  2            36.0     0.1572   -0.5191  0.0692  
21       TC5        50                   C                    3            36.0     0.0236   -0.0423  0.0713  
22       SC4        51,52,53             C,C,C                2            54.0     0.2606   -0.1233  0.0400  
23       SN4a       56,57,58             C,O,C                3            54.0     0.7399   0.3086   -0.2593 
24       TN6        59,60                C,O                  2            36.0     0.9935   0.4021   -0.1690 
25       TN6        61,62                C,O                  2            36.0     1.0109   0.1829   -0.2022 
26       TN6        63,64                C,O                  2            36.0     0.8151   0.0383   -0.1993 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        15       1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
