Compound: TPCN05579
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C%10(C)CCC(OC6OCC(O)C(O)C6OC%11OC(C)C(O)C(OC7OCC(O)C(O)C7O)C%11O)C(C)(C)C%10CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,91               C,C,C                2            54.0     0.3407   -0.0697  0.3731  
1        TC3        2,3                  C,C                  2            36.0     0.5039   0.1389   0.2125  
2        TC5        4,90                 C,C                  5            36.0     0.2395   0.1532   0.1898  
3        SN4a       5,6,7                C,O,O                2            54.0     0.3531   -0.0038  -0.0273 
4        SN4a       8,9,10               C,O,C                4            54.0     0.4578   -0.2265  -0.0325 
5        TN3r       11,12                C,O                  2            36.0     0.7527   -0.2255  -0.0233 
6        SN4a       13,14,15             C,O,C                4            54.0     0.9314   0.0403   -0.0179 
7        TP1        16,17                C,O                  1            36.0     1.0141   0.3060   -0.1291 
8        TN6        18,19                C,O                  3            36.0     1.1642   0.0851   -0.0218 
9        TN4a       20,21                C,O                  3            36.0     1.3706   0.1275   -0.0635 
10       TC4        22,23                C,C                  2            36.0     1.5097   0.1611   -0.2799 
11       TN6        24,25                C,O                  2            36.0     1.6885   0.0555   -0.1004 
12       TN6        26,27                C,O                  2            36.0     1.6611   0.1644   0.0973  
13       TN6        28,29                C,O                  2            36.0     1.4281   0.1433   0.1588  
14       TN6        30,31                C,O                  2            36.0     1.1348   -0.0049  0.1754  
15       TN6        32,33                C,O                  2            36.0     0.9473   -0.1106  0.2063  
16       TN6        34,35                C,O                  2            36.0     0.5802   -0.4628  0.0466  
17       TN6        36,37                C,O                  2            36.0     0.3943   -0.5398  -0.0493 
18       TN6        38,39                C,O                  2            36.0     0.2760   -0.3655  0.0847  
19       TC3        40,41                C,C                  2            36.0     0.2117   0.2810   -0.0416 
20       SC4        42,43,44             C,C,C                4            54.0     -0.0100  0.2861   0.1186  
21       TC3        45,46                C,C                  2            36.0     -0.1241  -0.0143  0.2064  
22       SC4        47,88,89             C,C,C                4            54.0     -0.1756  0.2178   -0.0891 
23       SC4        48,49,85             C,C,C                4            54.0     -0.3793  -0.0537  -0.0269 
24       SC3        50,51,52             C,C,C                3            54.0     -0.5167  0.1040   -0.1932 
25       TN6        53,54                O,C                  3            36.0     -0.6828  -0.1774  -0.2553 
26       TN4a       55,56                O,C                  2            36.0     -0.9240  -0.1271  -0.3964 
27       TN6        57,58                C,O                  2            36.0     -0.9260  -0.3725  -0.4492 
28       TN6        59,60                C,O                  2            36.0     -0.9143  -0.4339  -0.2038 
29       TN6        61,62                C,O                  3            36.0     -0.8317  -0.2489  -0.1216 
30       TN4a       63,64                C,O                  3            36.0     -0.9501  -0.2347  0.0557  
31       TC4        65,66                C,C                  2            36.0     -1.2375  -0.2576  -0.0671 
32       TN6        67,68                C,O                  2            36.0     -1.2344  -0.0194  -0.0015 
33       SN6        69,80,81             C,C,O                3            54.0     -0.9536  -0.0001  0.1301  
34       TN6        70,71                O,C                  3            36.0     -1.1607  0.1773   0.1654  
35       TN4a       72,73                O,C                  2            36.0     -1.1133  0.3227   0.4030  
36       TN6        74,75                C,O                  2            36.0     -1.3609  0.3609   0.3965  
37       TN6        76,77                C,O                  2            36.0     -1.3615  0.4801   0.2075  
38       TN6        78,79                C,O                  2            36.0     -1.1494  0.3889   0.0988  
39       SC4        82,83,84             C,C,C                2            54.0     -0.3862  -0.2132  -0.3054 
40       TC3        86,87                C,C                  2            36.0     -0.0760  -0.0679  -0.1549 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       40       1.0     
23       24       1.0     
23       39       1.0     
23       40       1.0     
24       25       1.0     
24       39       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       33       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
34       35       1.0     
34       38       1.0     
35       36       1.0     
36       37       1.0     
37       38       1.0     
