Compound: TPCN00222
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccc(O)cc4)C3CC25OC6OC(CO)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1475  -0.3449  -0.0341 
1        SN6        2,3,4                C,C,O                3            54.0     0.1207   -0.2674  0.1985  
2        SN5a       5,6,7                O,C,O                3            54.0     0.1781   -0.2159  -0.0680 
3        SC5        8,20,21              C,C,C                4            54.0     0.0185   -0.0291  0.1288  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.1983   0.0877   -0.1393 
5        TC5        13,14                c,c                  3            36.0     0.5643   0.1040   -0.1765 
6        SN6        15,16,17             c,c,O                2            54.0     0.8073   0.2082   -0.0211 
7        TC5        18,19                c,c                  2            36.0     0.5436   0.2352   0.0948  
8        TN6        22,23                C,O                  3            36.0     -0.0996  -0.0833  -0.0528 
9        SN4a       24,25,26             C,O,C                4            54.0     -0.3389  0.0230   0.0314  
10       TP1        27,28                C,O                  1            36.0     -0.4178  0.3086   0.1020  
11       TN6        29,30                C,O                  2            36.0     -0.5916  0.1556   -0.0379 
12       TN6        31,32                C,O                  2            36.0     -0.5489  -0.0816  -0.0868 
13       TN6        33,34                C,O                  2            36.0     -0.3396  -0.0600  -0.2440 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
