Compound: TPCN02941
SMILES:   COC(=O)C1(C)CCCC2(C)C3CCC(=CC(=O)OC4CCC5(C)C6CCC(=CC(=O)N(C)CCO)C(C)C6C(O)C(=O)C5C4C)C(C)C3C(O)C(=O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.7618  -0.0510  -0.4108 
1        TC4        4,5                  C,C                  3            36.0     -0.7671  0.1222   -0.2016 
2        SC3        6,7,8                C,C,C                2            54.0     -0.8811  -0.0593  -0.0245 
3        SC4        9,10,53              C,C,C                4            54.0     -0.6990  0.0591   0.0281  
4        TC5        11,48                C,C                  4            36.0     -0.5153  -0.0568  0.1275  
5        SC3        12,13,14             C,C,C                3            54.0     -0.4841  -0.0667  0.3414  
6        SP2        15,16,17,18          C,C,O,O              2            54.0     -0.1642  0.0776   0.2557  
7        SC3        19,20,21             C,C,C                3            54.0     0.2042   0.0640   0.2333  
8        SC4        22,23,43             C,C,C                4            54.0     0.2987   0.2159   0.0874  
9        TC5        24,38                C,C                  4            36.0     0.4944   0.1771   -0.0319 
10       SC3        25,26,27             C,C,C                3            54.0     0.6894   0.0936   0.0224  
11       SN4a       28,29,30             C,C,O                2            54.0     0.8129   -0.1146  -0.0744 
12       SN1        31,32,33             N,C,C                2            54.0     0.9952   -0.2348  -0.1725 
13       TN2a       34,35                C,O                  1            36.0     1.1862   -0.1407  -0.0455 
14       TC4        36,37                C,C                  2            36.0     0.6424   0.1812   -0.2444 
15       TN6        39,40                C,O                  2            36.0     0.4024   0.0411   -0.2197 
16       TN6a       41,42                C,O                  2            36.0     0.2792   -0.0412  -0.0590 
17       TC4        44,45                C,C                  2            36.0     0.0484   0.0795   0.0078  
18       TC4        46,47                C,C                  2            36.0     -0.2943  -0.1825  0.1737  
19       TN6        49,50                C,O                  2            36.0     -0.5383  -0.2567  0.0289  
20       TN6a       51,52                C,O                  2            36.0     -0.6273  -0.1803  -0.1465 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        18       1.0     
4        19       1.0     
5        6        2.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       2.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
15       16       1.0     
19       20       1.0     
