Compound: TPCN03126
SMILES:   COCC12C=NC3C4CC1C3(C(OC)CC2)C56CC7C(=O)C5C46CC7OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.4585  0.2514   0.0583  
1        TC5        3,9                  C,C                  5            36.0     -0.1890  0.0873   0.0201  
2        TN6a       4,5                  C,N                  2            36.0     -0.2524  -0.0859  0.2298  
3        TC5        6,10                 C,C                  5            36.0     -0.0024  -0.0854  0.1200  
4        TC3        7,8                  C,C                  3            36.0     -0.0360  0.1485   0.2111  
5        SC3        11,14,15             C,C,C                3            54.0     -0.2517  -0.1370  -0.0810 
6        TN3r       12,13                O,C                  1            36.0     0.0029   -0.3332  -0.1768 
7        SC5        16,21,22             C,C,C                5            54.0     0.1183   0.1246   0.0029  
8        TC3        17,18                C,C                  3            36.0     0.2711   -0.0584  -0.1194 
9        TN6a       19,20                C,O                  2            36.0     0.3007   0.2058   -0.1262 
10       TC3        23,24                C,C                  3            36.0     0.3545   0.0355   0.1439  
11       TN3r       25,26                O,C                  1            36.0     0.5951   -0.1071  0.0318  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
4        7        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
