Compound: TPCN04100
SMILES:   CC(=O)OC1C(O)COC(OC2CCC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)CCC64C)C2(C)CO)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.0166   0.2359   0.0717  
1        SN6        4,44,45              C,C,O                3            54.0     0.6729   0.1524   0.0380  
2        TN6        5,6                  C,O                  2            36.0     0.8110   -0.1450  0.0134  
3        TN4a       7,8                  C,O                  2            36.0     0.7030   -0.1028  -0.1768 
4        TN6        9,10                 C,O                  3            36.0     0.4988   0.0514   -0.0622 
5        SC3        11,12,13             C,C,C                3            54.0     0.2290   0.0933   0.0689  
6        SC4        14,15,16             C,C,C                4            54.0     0.0774   -0.0948  0.1829  
7        TC3        17,18                C,C                  2            36.0     -0.0405  -0.3054  -0.0046 
8        SC4        19,20,21             C,C,C                4            54.0     -0.1909  -0.1544  0.1519  
9        TC3        22,23                C,C                  2            36.0     -0.2372  0.1173   0.1866  
10       SC4        24,38,39             C,C,C                4            54.0     -0.4194  -0.1863  0.0030  
11       SC5        25,26,32             C,C,C                5            54.0     -0.5629  0.1172   0.0236  
12       SC4        27,28,29             C,C,C                2            54.0     -0.8052  0.2535   0.0489  
13       TC3        30,31                C,C                  2            36.0     -0.6498  0.2426   -0.2108 
14       SP2        33,34,35             C,O,O                1            54.0     -0.6680  -0.0910  -0.2500 
15       TC3        36,37                C,C                  2            36.0     -0.3155  -0.0053  -0.2138 
16       TC4        40,41                C,C                  3            36.0     0.3074   -0.2350  -0.1046 
17       TP1        42,43                C,O                  1            36.0     0.3506   -0.2474  0.1960  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
6        8        1.0     
6        16       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
16       17       1.0     
