Compound: TPCN04176
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8O)C(C)(CO)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.3920   0.1648   -0.2372 
1        TN4a       2,3                  O,C                  3            36.0     1.2336   0.0942   -0.0480 
2        TN6        4,5                  O,C                  3            36.0     1.0657   0.1915   -0.0270 
3        SN4a       6,9,10               C,O,C                4            54.0     0.8178   0.2845   0.0439  
4        TP1        7,8                  C,O                  1            36.0     1.0390   0.3978   0.2061  
5        TN3r       11,12                O,C                  2            36.0     0.6023   0.2865   0.1744  
6        SN4a       13,14,15             C,O,C                4            54.0     0.3779   0.1907   0.0092  
7        SN4a       16,17,18             O,C,O                2            54.0     0.2054   -0.0043  -0.0936 
8        SC5        19,25,26             C,C,C                5            54.0     0.1549   -0.3088  0.0782  
9        TC3        20,21                C,C                  2            36.0     0.4303   -0.2827  0.0003  
10       SC4        22,23,24             C,C,C                2            54.0     0.3536   -0.3898  0.2570  
11       SC4        27,66,67             C,C,C                4            54.0     0.0283   -0.4643  -0.1264 
12       TC3        28,29                C,C                  2            36.0     -0.1798  -0.1326  -0.0264 
13       SC4        30,64,65             C,C,C                4            54.0     -0.1747  -0.3502  -0.3382 
14       SC4        31,32,61             C,C,C                4            54.0     -0.4405  -0.2895  -0.3423 
15       TC3        33,34                C,C                  2            36.0     -0.5301  -0.0470  -0.2618 
16       TN6        35,36                C,O                  3            36.0     -0.6824  -0.0973  -0.0810 
17       SN4a       37,38,39             C,O,C                3            54.0     -0.8261  0.0720   0.1028  
18       TN6        40,41                C,O                  3            36.0     -1.0024  0.2201   0.1400  
19       SN4a       42,43,44             C,O,C                4            54.0     -1.2388  0.3778   0.2608  
20       TP1        45,46                C,O                  1            36.0     -1.5224  0.3723   0.2811  
21       TN6        47,48                C,O                  2            36.0     -1.3297  0.6047   0.2023  
22       TN6        49,50                C,O                  2            36.0     -1.1008  0.6273   0.2655  
23       TN6        51,52                C,O                  2            36.0     -0.9879  0.4229   0.3323  
24       TN6        53,54                C,O                  2            36.0     -1.1505  0.0821   0.0108  
25       TN6        55,56                C,O                  2            36.0     -1.0107  0.0543   -0.1624 
26       TC4        57,58                C,C                  3            36.0     -0.5906  -0.2806  0.0687  
27       TP1        59,60                C,O                  1            36.0     -0.7669  -0.3961  -0.0893 
28       TC3        62,63                C,C                  2            36.0     -0.3216  -0.4669  -0.0866 
29       TC3        68,69                C,C                  2            36.0     0.1658   -0.2789  -0.2735 
30       TN6        70,71                C,O                  2            36.0     0.1420   0.2956   -0.0537 
31       TN6        72,73                C,O                  2            36.0     0.1820   0.4296   0.1374  
32       TN6        74,75                C,O                  2            36.0     0.3264   0.3033   0.2871  
33       TN6        76,77                C,O                  2            36.0     0.7633   0.0715   -0.1126 
34       TN6        78,79                C,O                  2            36.0     0.9308   0.2293   -0.1994 
35       TN6        80,81                C,O                  2            36.0     1.2299   -0.1031  0.1179  
36       TN6        82,83                C,O                  2            36.0     1.4065   -0.1882  0.0215  
37       TN6        84,85                C,O                  2            36.0     1.5020   0.0244   -0.0628 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        33       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        29       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       29       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
