Compound: TPCN03129
SMILES:   CC(C)c1cc2c(c(O)c1OC3OC(CO)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)C5(C)CCC(=O)C(C)(C)C5CC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.1274   -0.2657  0.0987  
1        TC5        3,4                  c,c                  3            36.0     -0.0809  -0.1800  0.0918  
2        TC5        5,6                  c,c                  4            36.0     -0.2731  -0.0900  0.0765  
3        TN6        7,8                  c,O                  2            36.0     -0.1651  0.1212   0.0201  
4        TN6        9,10                 c,O                  3            36.0     0.0214   0.0271   0.0190  
5        SN4a       11,12,13             C,O,C                4            54.0     0.0877   0.1180   -0.2309 
6        TP1d       14,15                C,O                  1            36.0     -0.0033  0.0372   -0.4848 
7        TN6        16,17                C,O                  2            36.0     0.2509   0.1377   -0.4409 
8        TN6        18,19                C,O                  2            36.0     0.3130   0.2381   -0.2643 
9        TN6        20,21                C,O                  3            36.0     0.3168   0.0527   -0.1139 
10       SN4a       22,23,24             C,O,C                4            54.0     0.5419   0.1011   0.0081  
11       TP1d       25,26                C,O                  1            36.0     0.6107   0.3259   0.1620  
12       TN6        27,28                C,O                  2            36.0     0.7279   0.0711   0.1972  
13       TN6        29,30                C,O                  2            36.0     0.6701   -0.1301  0.1607  
14       TN6        31,32                C,O                  2            36.0     0.5224   -0.1542  -0.0031 
15       SC4        33,34,42             C,C,C                4            54.0     -0.4666  0.0426   0.0113  
16       TC3        35,36                C,C                  2            36.0     -0.5035  0.1286   0.2154  
17       TN6a       37,38                C,O                  2            36.0     -0.7035  0.0303   0.2775  
18       SC4        39,40,41             C,C,C                2            54.0     -0.7389  -0.0627  0.0845  
19       TC3        43,44                C,C                  2            36.0     -0.4376  -0.2258  0.0769  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        4        1.5     
2        3        1.5     
2        15       1.0     
2        19       1.0     
3        4        1.5     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
