Compound: TPCN02055
SMILES:   CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C14OC(C)(C)C(C(O)C2O)C4OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.1869   0.0318   -0.2870 
1        TC5        5,23                 C,C                  6            36.0     -0.1094  -0.0533  -0.0037 
2        SC3        6,18,19              C,C,C                3            54.0     0.0526   -0.0997  0.1893  
3        N4a        7,8,9,10,11          O,C,O,C,C            2            72.0     0.2937   0.2742   0.1232  
4        TC5        12,13                c,c                  3            36.0     0.5177   0.2170   0.0063  
5        TC5        14,15                c,c                  2            36.0     0.7456   0.0972   -0.0122 
6        TC5        16,17                c,c                  2            36.0     0.7285   0.2813   0.2123  
7        SN6        20,21,22             C,C,O                2            54.0     -0.1433  -0.3337  0.1076  
8        N3r        24,25,26,27          O,C,C,C              2            72.0     -0.4277  0.0119   0.1417  
9        TC3        28,33                C,C                  4            36.0     -0.3231  -0.0632  -0.1191 
10       TN6        29,30                C,O                  2            36.0     -0.2974  0.1491   -0.1947 
11       TN6        31,32                C,O                  2            36.0     -0.1127  0.2120   -0.0192 
12       SN4a       34,35,36,37          O,C,C,O              1            54.0     -0.4804  -0.3532  -0.1653 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
