Compound: TPCN00050
SMILES:   CCC1C2CC3C4N(C)c5ccccc5C46CC(C2C6O)N3C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.4353   0.1708   0.0719  
1        SC3        2,3,4                C,C,C                4            54.0     0.2006   -0.0667  0.1069  
2        TN6d       5,21                 C,N                  4            36.0     0.0825   -0.1516  -0.0909 
3        TC5        6,15                 C,C                  5            36.0     -0.1175  -0.0718  -0.0893 
4        TN1        7,8                  N,C                  2            36.0     -0.2030  -0.3059  0.0603  
5        TC5        9,14                 c,c                  4            36.0     -0.2887  -0.0193  0.0005  
6        TC5        10,11                c,c                  2            36.0     -0.5156  -0.0828  0.0858  
7        TC5        12,13                c,c                  2            36.0     -0.4448  0.1730   -0.0384 
8        SC3        16,17,18             C,C,C                4            54.0     0.0332   0.1339   -0.1319 
9        TN2a       19,20                C,O                  2            36.0     -0.0966  0.1333   0.1302  
10       TN6        22,23                C,O                  2            36.0     0.3104   -0.0805  -0.2000 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
3        8        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
