Compound: TPCN03536
SMILES:   C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                1            54.0     -0.1390  -0.2121  -0.1062 
1        SC3        3,31,55              C,C,C                4            54.0     -0.0560  -0.0517  0.0019  
2        TC3        4,5                  C,C                  2            36.0     0.2426   -0.0694  -0.0923 
3        SC4        6,26,27              C,C,C                4            54.0     0.2559   -0.2685  0.0628  
4        TC4        7,8                  C,C                  3            36.0     0.4985   -0.2886  0.0120  
5        SN4a       9,10,11              C,O,O                2            54.0     0.6277   -0.0949  0.0128  
6        SN4a       12,13,14             C,O,C                4            54.0     0.6424   0.1789   -0.1571 
7        TP1d       15,16                C,O                  1            36.0     0.6351   0.4060   -0.3522 
8        TN6        17,18                C,O                  2            36.0     0.8625   0.2478   -0.2104 
9        TN6        19,20                C,O                  2            36.0     0.8709   0.3117   -0.0037 
10       TN6        21,22                C,O                  2            36.0     0.8167   0.1097   0.0288  
11       SC3        23,24,25             C,C,C                2            54.0     0.3941   -0.3011  0.2445  
12       SC3        28,29,30             C,C,C                2            54.0     -0.0318  -0.1760  0.1544  
13       TN6        32,33                O,C                  3            36.0     -0.3114  0.0450   0.0431  
14       TN4a       34,35                O,C                  3            36.0     -0.2814  0.2747   0.0407  
15       TP1d       36,37                C,O                  1            36.0     -0.2151  0.5056   0.0406  
16       TN6        38,39                C,O                  2            36.0     -0.4701  0.3862   0.0373  
17       TN6        40,41                C,O                  2            36.0     -0.4925  0.2510   0.2347  
18       TN6        42,43                C,O                  3            36.0     -0.5076  0.1111   0.0385  
19       SN4a       44,45,46             C,O,C                4            54.0     -0.7379  -0.0153  0.0289  
20       TP1d       47,48                C,O                  1            36.0     -0.9185  -0.0268  0.2241  
21       TN6        49,50                C,O                  2            36.0     -0.9378  -0.1638  -0.0736 
22       TN6        51,52                C,O                  2            36.0     -0.8075  -0.1443  -0.2428 
23       TN6        53,54                C,O                  2            36.0     -0.6201  -0.0455  -0.2112 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
1        13       1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
3        12       1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
