Compound: TPCN03133
SMILES:   C=C1C2CC(O)C(C)(C)C(=O)C2CC53CC(CCC15)C(C)(OC4OC(CO)C(O)C(O)C4O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1661   0.2791   -0.0052 
1        SC5        2,11,12              C,C,C                4            54.0     0.3015   -0.0508  0.0510  
2        SN6        3,4,5                C,C,O                2            54.0     0.5348   0.1709   -0.0371 
3        SC4        6,7,8                C,C,C                2            54.0     0.6322   -0.0662  -0.1778 
4        TN6a       9,10                 C,O                  2            36.0     0.4826   -0.1579  -0.0069 
5        TC5        13,18                C,C                  5            36.0     0.1153   0.0350   0.1547  
6        TC3        14,15                C,C                  3            36.0     -0.0439  -0.1584  0.2119  
7        TC3        16,17                C,C                  2            36.0     -0.1132  0.1173   0.1855  
8        SC4        19,20,33             C,C,C                3            54.0     -0.0870  -0.1955  -0.0496 
9        TN6        21,22                O,C                  3            36.0     -0.3115  -0.0588  -0.0099 
10       TN4a       23,24                O,C                  3            36.0     -0.4938  0.0613   0.0607  
11       TP1        25,26                C,O                  1            36.0     -0.5473  0.2587   0.1217  
12       TN6        27,28                C,O                  2            36.0     -0.7088  0.0454   -0.0828 
13       TN6        29,30                C,O                  2            36.0     -0.6008  -0.1547  -0.0897 
14       TN6        31,32                C,O                  2            36.0     -0.3836  -0.0906  -0.2226 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
