Compound: TPCN05403
SMILES:   CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C37COC2(C7)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     0.9446   0.1225   -0.1971 
1        TN4a       4,52                 C,O                  3            36.0     0.7204   0.0335   -0.0597 
2        SN6        5,6,7,8              C,C,C,O              2            54.0     0.7269   0.1752   0.1783  
3        TC5        9,50                 C,C                  4            36.0     0.6235   -0.0329  0.1157  
4        SC4        10,47,51             C,C,C                4            54.0     0.4594   -0.0656  0.1088  
5        TC3        11,12                C,C                  2            36.0     0.3208   0.1198   0.1520  
6        SC4        13,45,46             C,C,C                4            54.0     0.2297   -0.1381  0.1776  
7        SC4        14,15,42             C,C,C                4            54.0     -0.0128  -0.0716  0.0981  
8        TC3        16,17                C,C                  2            36.0     -0.0893  0.1211   0.0066  
9        TN6        18,19                C,O                  3            36.0     -0.2794  0.0060   -0.1089 
10       SN4a       20,21,22             C,O,C                3            54.0     -0.4662  0.1607   -0.2288 
11       TN6        23,24                C,O                  2            36.0     -0.5718  0.0200   -0.4319 
12       TN6        25,26                C,O                  2            36.0     -0.5726  -0.1160  -0.2572 
13       TN6        27,28                C,O                  3            36.0     -0.6185  0.0604   -0.1023 
14       TN4a       29,30                C,O                  3            36.0     -0.7724  0.0028   0.0196  
15       TC4        31,32                C,C                  2            36.0     -0.8742  -0.1046  0.1726  
16       TN6        33,34                C,O                  2            36.0     -1.0775  -0.0161  0.0710  
17       TN6        35,36                C,O                  2            36.0     -0.9939  0.1486   -0.0264 
18       TN6        37,38                C,O                  2            36.0     -0.8156  0.2417   0.0528  
19       SC4        39,40,41             C,C,C                2            54.0     -0.1654  -0.1782  -0.1163 
20       TC3        43,44                C,C                  2            36.0     0.1513   -0.2381  -0.0057 
21       TN4a       48,49                C,O                  2            36.0     0.5808   -0.2254  0.1186  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        6        1.0     
4        21       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
