Compound: TPCN04856
SMILES:   CC(=O)OC1C(O)COC(OC2CCC34CC35CCC7(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC7(C)C5CC(OC8OC(CO)C(O)C(O)C8O)C4C2(C)C)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.9624  0.0637   0.1058  
1        TC3        4,56                 C,C                  4            36.0     -0.7243  0.1710   0.0094  
2        TN6        5,6                  C,O                  2            36.0     -0.8348  0.3023   -0.1665 
3        TN4a       7,8                  C,O                  2            36.0     -0.5933  0.3103   -0.1468 
4        TN6        9,10                 C,O                  3            36.0     -0.4792  0.1807   0.0080  
5        SC3        11,12,13             C,C,C                3            54.0     -0.1889  0.2139   -0.0199 
6        SC3        14,15,16             C,C,C                4            54.0     0.0507   0.0766   -0.1341 
7        TC3        17,18                C,C                  2            36.0     0.2927   0.1457   -0.0335 
8        TC4        19,20                C,C                  3            36.0     0.4440   -0.0381  0.0531  
9        N6         21,32,33,34          C,C,O,C              3            72.0     0.4872   -0.0447  -0.2397 
10       SN4a       22,23,31             C,C,O                2            54.0     0.7010   0.1103   -0.0712 
11       SC3        24,25,26             C,C,C                2            54.0     0.6577   0.2959   -0.0616 
12       P1         27,28,29,30          C,C,C,O              1            72.0     0.8368   0.3248   0.1711  
13       TC4        35,36                C,C                  3            36.0     0.3427   -0.1873  -0.0747 
14       TC3        37,38                C,C                  3            36.0     0.1226   -0.1391  -0.0790 
15       TN6        39,40                C,O                  3            36.0     -0.1113  -0.2196  -0.0683 
16       SN4a       41,42,43             C,O,C                4            54.0     -0.0734  -0.4849  -0.0361 
17       TN2a       44,45                C,O                  1            36.0     0.0794   -0.5210  0.1425  
18       TN6        46,47                C,O                  2            36.0     -0.1423  -0.7172  0.0791  
19       TN6        48,49                C,O                  2            36.0     -0.3316  -0.6421  0.0126  
20       TN6        50,51                C,O                  2            36.0     -0.3132  -0.4549  -0.1097 
21       TC5        52                   C                    3            36.0     -0.1270  -0.0284  -0.0693 
22       SC4        53,54,55             C,C,C                2            54.0     -0.2673  -0.0215  0.0745  
23       SP2        57,58,59,60          O,C,C,O              1            54.0     -0.7099  0.2560   0.2841  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        14       1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
