Compound: TPCN05478
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,32               C,C,C                2            54.0     0.5646   -0.1921  -0.0250 
1        TC3        2,3                  C,C                  2            36.0     0.5684   -0.0134  0.1271  
2        TC5        4,31                 C,C                  5            36.0     0.3817   0.0066   0.0029  
3        SN4a       5,6,7                C,O,O                1            54.0     0.4927   0.2117   -0.0580 
4        TC3        8,9                  C,C                  2            36.0     0.2176   0.1425   0.0828  
5        SC4        10,11,12             C,C,C                4            54.0     0.1721   0.0360   -0.1106 
6        TC3        13,14                C,C                  2            36.0     0.0830   -0.1474  0.0694  
7        SC4        15,29,30             C,C,C                4            54.0     -0.0562  -0.0342  -0.1088 
8        SC4        16,17,26             C,C,C                4            54.0     -0.2495  0.0160   0.0863  
9        TC3        18,19                C,C                  2            36.0     -0.3586  -0.1792  0.1410  
10       TN6        20,21                C,O                  2            36.0     -0.5809  -0.0770  0.1407  
11       TC4        22,23                C,C                  3            36.0     -0.4906  0.1102   0.0471  
12       TP1d       24,25                C,O                  1            36.0     -0.6338  0.0293   -0.0900 
13       TC3        27,28                C,C                  2            36.0     -0.1915  0.1447   -0.1081 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
