Compound: TPCN04029
SMILES:   COC(=O)CC(C)(O)CC(=O)OCC1OC(OCC2OC(OC(=O)C34CCC(C)(C)CC3C7=CCC5C6(C)CCC(O)C(C)(C(=O)O)C6CCC5(C)C7(C)CC4O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,O,C,O,C            1            72.0     1.3301   0.6047   0.0260  
1        SP1        5,6,7                C,C,O                2            54.0     1.2718   0.3915   -0.1897 
2        N4a        8,9,10,11,12         C,C,O,O,C            2            72.0     0.9564   0.2475   -0.0812 
3        SN4a       13,14,15             C,O,C                4            54.0     0.5799   0.0952   0.1102  
4        TN3r       16,17                O,C                  2            36.0     0.3223   -0.0196  0.0565  
5        SN4a       18,19,20             C,O,C                4            54.0     0.1617   -0.1180  -0.0666 
6        SN4a       21,22,23             O,C,O                2            54.0     -0.1486  -0.2172  0.0418  
7        SC5        24,30,31             C,C,C                5            54.0     -0.3199  -0.0921  -0.1584 
8        TC3        25,26                C,C                  2            36.0     -0.4352  -0.3308  -0.0187 
9        SC4        27,28,29             C,C,C                2            54.0     -0.4758  -0.3103  -0.3075 
10       SC4        32,52,53             C,C,C                4            54.0     -0.3430  0.1824   0.0337  
11       TC3        33,34                C,C                  2            36.0     -0.6720  0.0604   -0.1393 
12       SC4        35,50,51             C,C,C                4            54.0     -0.5546  0.3638   0.0144  
13       SC4        36,37,47             C,C,C                4            54.0     -0.8126  0.4237   -0.0352 
14       TC3        38,39                C,C                  2            36.0     -1.0021  0.3121   -0.1811 
15       TN6        40,41                C,O                  2            36.0     -1.1412  0.5118   -0.0124 
16       TC4        42,43                C,C                  3            36.0     -1.0097  0.5115   0.2053  
17       SP2        44,45,46             C,O,O                1            54.0     -1.1668  0.2276   0.1710  
18       TC3        48,49                C,C                  2            36.0     -0.7182  0.2929   0.2316  
19       SN6        54,55,56             C,C,O                2            54.0     -0.3931  -0.0401  0.2238  
20       TN6        57,58                C,O                  2            36.0     0.0511   -0.3890  -0.0975 
21       TN6        59,60                C,O                  3            36.0     0.2561   -0.3844  0.0013  
22       SN4a       61,62,63             C,O,C                4            54.0     0.1581   -0.6244  0.0450  
23       TP1        64,65                C,O                  1            36.0     0.0244   -0.8570  0.1108  
24       TN6        66,67                C,O                  2            36.0     0.1792   -0.7923  -0.1988 
25       TN6        68,69                C,O                  2            36.0     0.3894   -0.8370  -0.0822 
26       TN6        70,71                C,O                  2            36.0     0.4469   -0.6912  0.0673  
27       TN6        72,73                C,O                  2            36.0     0.3909   -0.2503  -0.1401 
28       TN6        74,75                C,O                  2            36.0     0.5668   -0.1357  0.2291  
29       TN6        76,77                C,O                  2            36.0     0.6653   0.0461   0.3623  
30       TN6        78,79                C,O                  2            36.0     0.8381   0.0362   0.1997  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        28       1.0     
3        30       1.0     
4        5        1.0     
5        6        1.0     
5        20       1.0     
5        27       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        19       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       27       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
28       29       1.0     
29       30       1.0     
