Compound: TPCN03870
SMILES:   CC(C)(O)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5C(OC6OC(CO)C(O)C(O)C6O)CC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.6387  -0.0479  -0.1758 
1        TC3        4,5                  C,C                  2            36.0     -0.4691  -0.2301  -0.0957 
2        SC3        6,7,44               C,C,C                4            54.0     -0.3941  -0.2074  0.0786  
3        TP1        8,9                  C,O                  1            36.0     -0.5552  -0.1496  0.2648  
4        TC3        10,11                C,C                  2            36.0     -0.1873  -0.1671  0.2318  
5        SC4        12,13,14             C,C,C                4            54.0     -0.2486  0.1050   0.1952  
6        TC3        15,16                C,C                  2            36.0     -0.1655  0.1012   -0.1527 
7        SC4        17,42,43             C,C,C                4            54.0     0.0098   0.1763   0.1773  
8        SC4        18,19,27             C,C,C                4            54.0     0.0879   0.3310   -0.1521 
9        TC3        20,21                C,C                  2            36.0     0.1992   0.4619   0.0737  
10       TN6        22,23                C,O                  2            36.0     0.4337   0.3587   0.0743  
11       SC4        24,25,26             C,C,C                2            54.0     0.4141   0.2605   -0.1899 
12       SN6        28,29,41             C,O,C                3            54.0     0.1656   0.0007   0.0156  
13       SN4a       30,31,32             C,O,C                4            54.0     0.4458   -0.1714  0.0338  
14       TP1        33,34                C,O                  1            36.0     0.7186   -0.2848  -0.0725 
15       TN6        35,36                C,O                  2            36.0     0.4762   -0.4093  0.1258  
16       TN6        37,38                C,O                  2            36.0     0.3648   -0.4505  -0.1090 
17       TN6        39,40                C,O                  2            36.0     0.2125   -0.2641  -0.0994 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
