Compound: TPCN00291
SMILES:   CCC1C2CCN3CCC4(C(=C2C(=O)OC)Nc5ccccc54)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2992  -0.1367  0.2052  
1        TC3        2,23                 C,C                  4            36.0     -0.1025  -0.0920  0.0714  
2        SC3        3,4,11               C,C,C                4            54.0     -0.2072  0.1416   -0.0460 
3        TN1        5,6                  C,N                  3            36.0     -0.1860  -0.0296  -0.2225 
4        TC3        7,8                  C,C                  2            36.0     0.0250   -0.1813  -0.2349 
5        TC5        9,10                 C,C                  5            36.0     0.0691   -0.0024  -0.0433 
6        N4a        12,13,14,15          C,O,O,C              1            72.0     0.0978   0.4490   -0.0757 
7        TN6d       16                   N                    2            36.0     0.2319   0.1459   0.0245  
8        TC5        17,22                c,c                  4            36.0     0.2111   -0.0745  0.0558  
9        TC5        18,19                c,c                  2            36.0     0.4212   -0.0896  0.1913  
10       TC5        20,21                c,c                  2            36.0     0.2370   -0.3105  0.1361  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
2        3        1.0     
2        5        2.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
