Compound: TPCN03711
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.9066   0.2256   0.3222  
1        TC3        3,4                  C,C                  2            36.0     0.9091   0.2129   0.0240  
2        SC5        5,77,78              C,C,C                5            54.0     0.6770   0.1876   0.1668  
3        SN4a       6,7,8                C,O,O                2            54.0     0.7502   -0.0420  -0.0796 
4        SN4a       9,10,11              C,O,C                4            54.0     0.8807   -0.2475  -0.1213 
5        TP1        12,13                C,O                  1            36.0     1.0179   -0.5174  -0.0975 
6        TN6        14,15                C,O                  2            36.0     1.1091   -0.2300  0.0672  
7        TN6        16,17                C,O                  2            36.0     1.1745   -0.1227  -0.1075 
8        TN6        18,19                C,O                  2            36.0     1.0450   -0.1609  -0.3238 
9        SN6        20,21,22             C,O,C                2            54.0     0.5565   0.2174   -0.1789 
10       SC4        23,24,25             C,C,C                4            54.0     0.4725   0.3432   0.0598  
11       TC3        26,27                C,C                  2            36.0     0.3580   -0.0343  0.1354  
12       SC4        28,75,76             C,C,C                4            54.0     0.2144   0.2450   0.1685  
13       SC4        29,30,72             C,C,C                4            54.0     0.1054   0.0596   -0.1637 
14       TC3        31,32                C,C                  2            36.0     -0.0386  -0.1358  -0.0248 
15       TN6        33,34                C,O                  3            36.0     -0.2555  -0.0106  -0.1032 
16       SN4a       35,36,37             C,O,C                4            54.0     -0.4280  -0.2434  -0.1570 
17       SP2        38,39,40             C,O,O                1            54.0     -0.3673  -0.3679  -0.4026 
18       TN6        41,42                C,O                  2            36.0     -0.6663  -0.3188  -0.2694 
19       TN6        43,44                C,O                  3            36.0     -0.6975  -0.2191  -0.0726 
20       SN4a       45,46,47             C,O,C                4            54.0     -0.9803  -0.3304  -0.0958 
21       TP1        48,49                C,O                  1            36.0     -1.2879  -0.3328  -0.1719 
22       TN6        50,51                C,O                  2            36.0     -1.1315  -0.4289  0.1076  
23       TN6        52,53                C,O                  2            36.0     -1.0724  -0.2088  0.2086  
24       TN6        54,55                C,O                  2            36.0     -0.8638  -0.2557  0.1366  
25       TN6        56,57                C,O                  3            36.0     -0.5847  -0.0463  -0.0576 
26       SN4a       58,59,60             C,O,C                4            54.0     -0.7087  0.1686   0.0121  
27       TP1        61,62                C,O                  1            36.0     -1.0160  0.1986   -0.0428 
28       TN6        63,64                C,O                  2            36.0     -0.8779  0.3041   0.2148  
29       TN6        65,66                C,O                  2            36.0     -0.6679  0.3118   0.2835  
30       TN6        67,68                C,O                  2            36.0     -0.6325  0.0969   0.2541  
31       SC4        69,70,71             C,C,C                2            54.0     -0.2239  0.1945   0.0248  
32       TC3        73,74                C,C                  2            36.0     0.0982   0.3481   -0.0506 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       32       1.0     
13       14       1.0     
13       31       1.0     
13       32       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
