Compound: TPCN04725
SMILES:   CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8392   -0.0156  0.2203  
1        TC3        3,4                  C,C                  2            36.0     0.9778   -0.0516  -0.0374 
2        SC5        5,67,68              C,C,C                5            54.0     0.7110   0.0012   -0.0296 
3        SP2        6,7,8                C,O,O                1            54.0     0.9185   0.1517   -0.2975 
4        SN6        9,10,11              C,O,C                2            54.0     0.6912   -0.1997  -0.3007 
5        SC4        12,13,14             C,C,C                4            54.0     0.5270   0.0284   -0.3514 
6        TC3        15,16                C,C                  2            36.0     0.4233   0.2284   -0.1552 
7        SC4        17,65,66             C,C,C                4            54.0     0.2868   -0.0919  -0.2954 
8        SC4        18,19,62             C,C,C                4            54.0     0.1126   0.1823   -0.0732 
9        TC3        20,21                C,C                  2            36.0     -0.0500  -0.0371  -0.1489 
10       TN6        22,23                C,O                  3            36.0     -0.1147  0.0340   0.0950  
11       SN4a       24,25,26             C,O,C                4            54.0     -0.3007  0.1375   0.2755  
12       SP2        27,28,29             C,O,O                1            54.0     -0.3775  0.3967   0.2429  
13       TN6        30,31                C,O                  2            36.0     -0.5242  0.1008   0.4358  
14       TN6        32,33                C,O                  3            36.0     -0.5699  0.0628   0.2103  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.7819  0.2670   0.1996  
16       TP1        37,38                C,O                  1            36.0     -0.8098  0.5599   0.1566  
17       TN6        39,40                C,O                  2            36.0     -0.9920  0.2719   0.1408  
18       TN6        41,42                C,O                  2            36.0     -0.9095  0.2683   -0.0836 
19       TN6        43,44                C,O                  2            36.0     -0.7169  0.1621   -0.0566 
20       TN6        45,46                C,O                  3            36.0     -0.4234  -0.0803  0.1707  
21       SN4a       47,48,49             C,O,C                4            54.0     -0.3389  -0.2982  -0.0182 
22       TP1        50,51                C,O                  1            36.0     -0.3480  -0.4303  -0.2862 
23       TN6        52,53                C,O                  2            36.0     -0.3691  -0.5670  -0.0273 
24       TN6        54,55                C,O                  2            36.0     -0.5826  -0.4952  0.0442  
25       TN6        56,57                C,O                  2            36.0     -0.6224  -0.2895  0.1085  
26       TC4        58,59                C,C                  3            36.0     0.0704   0.0279   0.2609  
27       TN4a       60,61                C,O                  1            36.0     0.0727   -0.2154  0.1319  
28       TC3        63,64                C,C                  2            36.0     0.3427   -0.1005  0.0148  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
8        26       1.0     
8        28       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
