Compound: TPCN06261
SMILES:   CC1(C(=O)O)CCC2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC9OCC(O)C(O)C9O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,74               C,C,C                3            54.0     0.9413   -0.1378  0.2890  
1        SN4a       2,3,4                C,O,O                1            54.0     1.1664   -0.0901  0.3475  
2        TC3        5,6                  C,C                  2            36.0     0.9629   -0.3430  0.1966  
3        TC5        7,73                 C,C                  5            36.0     0.8419   -0.2110  0.0642  
4        TN2a       8,9                  C,O                  1            36.0     1.0042   -0.3164  -0.0986 
5        SN6        10,11,12             C,O,C                2            54.0     0.6859   -0.3485  -0.0383 
6        SC4        13,14,15             C,C,C                4            54.0     0.7273   -0.0869  -0.1219 
7        TC3        16,17                C,C                  2            36.0     0.6204   0.0954   0.0538  
8        SC4        18,71,72             C,C,C                4            54.0     0.5390   0.0459   -0.1535 
9        SC4        19,20,68             C,C,C                4            54.0     0.2852   0.0659   -0.1091 
10       TC3        21,22                C,C                  2            36.0     0.1772   0.0818   0.0883  
11       TN6        23,24                C,O                  3            36.0     -0.0444  0.0294   -0.0165 
12       SN4a       25,26,27             C,O,C                3            54.0     -0.2750  0.1160   0.1293  
13       TN6        28,29                C,O                  3            36.0     -0.5291  0.0892   0.1148  
14       SN4a       30,31,32             C,O,C                4            54.0     -0.7575  0.1273   0.2621  
15       TN2a       33,34                C,O                  1            36.0     -0.8961  0.3616   0.3381  
16       TN6        35,36                C,O                  2            36.0     -1.0236  0.1203   0.2851  
17       TN6        37,38                C,O                  2            36.0     -0.9221  -0.0650  0.2630  
18       TN6        39,40                C,O                  3            36.0     -0.7728  -0.0896  0.1226  
19       SN4a       41,42,43             C,O,C                3            54.0     -0.6441  -0.2957  0.0243  
20       TN6        44,45                C,O                  2            36.0     -0.6582  -0.5406  0.1358  
21       TN6        46,47                C,O                  2            36.0     -0.8279  -0.4226  0.1717  
22       TN6        48,49                C,O                  2            36.0     -0.8585  -0.3614  -0.0591 
23       TN6        50,51                C,O                  2            36.0     -0.4274  0.0215   -0.0493 
24       TN6        52,53                C,O                  3            36.0     -0.2969  0.2218   -0.0819 
25       SN4a       54,55,56             C,O,C                4            54.0     -0.4113  0.3556   -0.2451 
26       TN2a       57,58                C,O                  1            36.0     -0.6749  0.3093   -0.2821 
27       TN6        59,60                C,O                  2            36.0     -0.4881  0.5796   -0.2980 
28       TN6        61,62                C,O                  2            36.0     -0.3289  0.6463   -0.1789 
29       TN6        63,64                C,O                  2            36.0     -0.1831  0.4875   -0.1892 
30       SC4        65,66,67             C,C,C                2            54.0     0.0543   -0.0810  -0.1782 
31       TC3        69,70                C,C                  2            36.0     0.3865   -0.1133  -0.2454 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        30       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       24       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
