Compound: TPCN06076
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC46C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2213   0.2101   -0.4575 
1        TC3        3,4                  C,C                  2            36.0     0.3160   -0.0600  -0.4052 
2        TC5        5,43                 C,C                  5            36.0     0.1116   -0.0414  -0.2371 
3        SN4a       6,7,8                C,O,O                2            54.0     0.3556   -0.0967  -0.0942 
4        SN4a       9,10,11              C,O,C                4            54.0     0.5316   -0.0544  0.1069  
5        TP1        12,13                C,O                  1            36.0     0.6485   -0.2514  0.3018  
6        TN6        14,15                C,O                  2            36.0     0.6732   0.0850   0.2806  
7        TN6        16,17                C,O                  2            36.0     0.4749   0.1409   0.3753  
8        TN6        18,19                C,O                  2            36.0     0.3291   0.1680   0.1833  
9        TC3        20,21                C,C                  2            36.0     0.0551   -0.2804  -0.1833 
10       SC4        22,23,24             C,C,C                4            54.0     0.0520   -0.1576  0.0626  
11       TC3        25,26                C,C                  2            36.0     -0.0386  0.1475   0.0823  
12       SC4        27,41,42             C,C,C                4            54.0     -0.2202  -0.1879  0.0878  
13       SC4        28,29,38             C,C,C                4            54.0     -0.3704  0.1126   0.1798  
14       TC3        30,31                C,C                  2            36.0     -0.4740  -0.0995  0.3100  
15       TN6        32,33                C,O                  2            36.0     -0.7040  0.0199   0.2328  
16       TC4        34,35                C,C                  3            36.0     -0.6027  0.2150   0.0480  
17       TP1        36,37                C,O                  1            36.0     -0.6854  -0.0504  -0.0627 
18       TC3        39,40                C,C                  2            36.0     -0.3133  0.0122   -0.1293 
19       TN6        44,45                C,O                  2            36.0     0.1414   0.2191   -0.2209 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
