Compound: TPCN00706
SMILES:   COC1OC(O)C2C3CC4c5[nH]c6ccccc6c5CC2N4C(C)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.5648   0.0014   -0.0989 
1        TN4a       2,3                  C,O                  3            36.0     0.3663   0.0483   0.0227  
2        TN6        4,5                  C,O                  2            36.0     0.2234   0.2728   0.0748  
3        SC5        6,7,24               C,C,C                5            54.0     0.1755   -0.0082  0.1248  
4        TC3        8,9                  C,C                  3            36.0     -0.0076  -0.1238  0.1601  
5        SC5        10,18,19             c,c,C                4            54.0     -0.1620  0.1091   -0.0431 
6        TN6d       11                   n                    2            36.0     -0.3190  -0.1914  0.0763  
7        TC5        12,17                c,c                  4            36.0     -0.3904  -0.0036  -0.0132 
8        TC5        13,14                c,c                  2            36.0     -0.6318  -0.0612  0.0164  
9        TC5        15,16                c,c                  2            36.0     -0.5270  0.1897   -0.0949 
10       TN6d       20,21                C,N                  4            36.0     0.0419   0.0498   -0.0851 
11       TC4        22,23                C,C                  2            36.0     0.1511   -0.2322  -0.1272 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.5     
5        7        1.5     
5        10       1.0     
6        7        1.5     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
