Compound: TPCN04011
SMILES:   CC(=O)OCC12C=CC(=O)C(C)(C)C1CC(O)C4C2=CCC5(C)C3C(O)CC(C(C)C)C3(C)CCC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.4305  0.2852   0.1636  
1        TC5        5,13                 C,C                  5            36.0     -0.3171  -0.0894  -0.0374 
2        TC5        6,7                  C,C                  2            36.0     -0.3570  -0.1136  0.2644  
3        TN6a       8,9                  C,O                  2            36.0     -0.5674  -0.2330  0.1479  
4        SC4        10,11,12             C,C,C                2            54.0     -0.5449  -0.2263  -0.0922 
5        SN6        14,15,16             C,C,O                2            54.0     -0.1199  -0.2861  0.0297  
6        TC5        17,18                C,C                  4            36.0     -0.0526  -0.0406  0.0528  
7        TC3        19,20                C,C                  2            36.0     -0.0296  0.2100   0.0329  
8        TC4        21,22                C,C                  3            36.0     0.0628   0.1894   -0.2309 
9        SC4        23,31,32             C,C,C                4            54.0     0.2959   0.0543   0.0603  
10       TN6        24,25                C,O                  2            36.0     0.3175   0.3220   -0.0620 
11       TC3        26,27                C,C                  3            36.0     0.5018   0.1435   -0.0685 
12       SC2        28,29,30             C,C,C                1            54.0     0.6538   -0.0531  0.0507  
13       TC3        33,34                C,C                  2            36.0     0.2333   -0.1693  -0.1002 
14       TC4        35,36                C,C                  3            36.0     -0.0468  -0.0677  -0.2319 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
6        7        2.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
