Compound: TPCN00559
SMILES:   CC=C1CN(C)C2Cc3c([nH]c4ccccc34)C(=O)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4248  -0.2490  -0.0575 
1        TC3        2,3                  C,C                  3            36.0     -0.2767  -0.0465  -0.1308 
2        TC4        4,5                  N,C                  2            36.0     -0.1906  0.2207   -0.1452 
3        TC4        6                    C                    3            36.0     -0.0086  0.0164   -0.0949 
4        SC4        7,8,9                C,c,c                4            54.0     0.1498   0.0824   -0.0174 
5        TN6d       10                   n                    2            36.0     0.3441   -0.2087  0.0943  
6        TC5        11,16                c,c                  4            36.0     0.3745   -0.0293  -0.0230 
7        TC5        12,13                c,c                  2            36.0     0.6157   -0.0822  -0.0653 
8        TC5        14,15                c,c                  2            36.0     0.4738   0.1561   -0.1592 
9        SN4a       17,18,19             C,O,C                2            54.0     0.0135   -0.2232  0.2038  
10       TC3        20,21                C,C                  4            36.0     -0.0551  -0.0669  0.0616  
11       N4a        22,23,24,25          C,O,O,C              1            72.0     -0.2522  0.2424   0.2066  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
