Compound: TPCN04270
SMILES:   COC1C=C2C(CCC(OC3OC(CO)C(O)C(O)C3O)C2(C)C)C4(C=O)CCC5(C)C(C(C)CC=CC(C)(C)OC)CCC5(C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.1421  0.4609   -0.1513 
1        TC3        2,3                  C,C                  3            36.0     -0.1007  0.2578   0.0498  
2        TC5        4,5                  C,C                  4            36.0     -0.1920  -0.0034  -0.0663 
3        TC3        6,7                  C,C                  2            36.0     -0.3960  0.0618   -0.1810 
4        TN6        8,9                  C,O                  3            36.0     -0.4563  -0.0908  0.0197  
5        SN4a       10,11,12             C,O,C                4            54.0     -0.6839  -0.1062  -0.0327 
6        TP1        13,14                C,O                  1            36.0     -0.9019  -0.0088  -0.2322 
7        TN6        15,16                C,O                  2            36.0     -0.9111  0.0285   0.1218  
8        TN6        17,18                C,O                  2            36.0     -0.9163  -0.2045  0.1898  
9        TN6        19,20                C,O                  2            36.0     -0.7225  -0.2953  0.1508  
10       SC4        21,22,23             C,C,C                2            54.0     -0.3170  -0.0087  0.2051  
11       TC5        24,46                C,C                  5            36.0     0.0087   0.1631   -0.1724 
12       TN4a       25,26                C,O                  1            36.0     -0.0719  0.0648   -0.3717 
13       TC3        27,28                C,C                  2            36.0     0.1360   -0.1069  -0.1521 
14       TC4        29,30                C,C                  3            36.0     0.2639   0.1345   -0.2916 
15       SC3        31,42,43             C,C,C                3            54.0     0.3497   0.2618   -0.0388 
16       C1         32,33,34,35          C,C,C,C              2            72.0     0.5713   -0.0286  -0.0061 
17       SC1        36,37,38,39          C,C,C,C              2            54.0     0.8350   -0.1950  0.2404  
18       TN3r       40,41                O,C                  1            36.0     1.0963   -0.1309  0.1485  
19       TC4        44,45                C,C                  3            36.0     0.1443   0.1039   0.0813  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        11       1.0     
2        3        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
11       12       1.0     
11       13       1.0     
11       19       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       19       1.0     
16       17       2.0     
17       18       1.0     
