Compound: TPCN04105
SMILES:   C=C1C(O)C(O)CC2(C)C1CCC4(C)C2CC=C5C3C(C)C(C)CCC3(C(=O)O)CCC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5200  0.1723   -0.1184 
1        TN6        2,3                  C,O                  2            36.0     -0.6035  0.1417   0.1142  
2        SN6        4,5,6                C,O,C                2            54.0     -0.4226  0.0788   0.2909  
3        SC4        7,8,9                C,C,C                4            54.0     -0.3478  -0.0758  0.0681  
4        TC3        10,11                C,C                  2            36.0     -0.1896  0.0104   -0.1850 
5        SC4        12,13,14             C,C,C                4            54.0     -0.1379  -0.2134  -0.0193 
6        TC3        15,16                C,C                  2            36.0     0.0208   0.0783   0.1612  
7        SC4        17,31,32             C,C,C                4            54.0     0.1211   -0.2369  0.0354  
8        TC5        18,25                C,C                  5            36.0     0.3499   -0.0812  -0.0049 
9        TC4        19,20                C,C                  2            36.0     0.4262   0.1013   0.1847  
10       TC4        21,22                C,C                  2            36.0     0.3320   0.3131   0.0176  
11       TC3        23,24                C,C                  2            36.0     0.3409   0.1216   -0.2215 
12       SP2        26,27,28             C,O,O                1            54.0     0.5594   -0.1553  -0.1690 
13       TC3        29,30                C,C                  2            36.0     0.2129   -0.1945  -0.2155 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        2.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
