Compound: TPCN00690
SMILES:   CC12CCC3C(C1)c5c(cc(O)c(C(=O)C=Cc4ccccc4)c5OC3(C)C)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0                    C                    1            54.0     -0.5167  0.3505   -0.0635 
1        TC3        1,6                  C,C                  4            36.0     -0.3268  0.2649   0.0653  
2        TC3        2,3                  C,C                  2            36.0     -0.4050  0.0058   -0.0651 
3        TC5        4,5                  C,C                  4            36.0     -0.2113  0.0778   0.1248  
4        TC5        7,23                 c,c                  4            36.0     -0.0557  0.1040   -0.0611 
5        TN4a       8,28                 c,O                  3            36.0     -0.2245  0.2350   -0.1668 
6        SN6        9,10,11              c,c,O                2            54.0     0.0363   0.1872   -0.3508 
7        TC5        12                   c                    3            36.0     0.0775   0.0614   -0.1834 
8        TN4a       13,14                C,O                  2            36.0     0.1991   -0.0645  -0.2507 
9        TC5        15,16                C,C                  2            36.0     0.3274   -0.1060  -0.0832 
10       TC5        17,18                c,c                  3            36.0     0.4065   -0.1517  0.1277  
11       TC5        19,20                c,c                  2            36.0     0.5839   -0.2192  0.3022  
12       TC5        21,22                c,c                  2            36.0     0.6619   -0.2787  0.0285  
13       TN4a       24,25                O,C                  3            36.0     -0.0570  -0.0737  0.0595  
14       SC4        26,27                C,C                  1            54.0     -0.1057  -0.1847  0.1608  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
3        13       1.0     
4        5        1.5     
4        7        1.5     
4        13       1.0     
5        6        1.5     
6        7        1.5     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
